"timestep","Depth_m","num_agents"
154,4.8,0
155,4.8,1
156,4.8,2
157,4.8,0
158,4.8,1
159,4.8,1
160,4.8,1
161,4.8,0
162,4.8,1
163,4.8,0
164,4.8,0
165,4.8,2
166,4.8,0
167,4.8,1
168,4.8,0
169,4.8,0
170,4.8,0
171,4.8,0
172,4.8,0
173,4.8,0
174,4.8,0
175,4.8,0
176,4.8,0
177,4.8,1
178,4.8,0
179,4.8,0
180,4.8,0
181,4.8,2
182,4.8,1
183,4.8,0
184,4.8,1
185,4.8,0
186,4.8,0
187,4.8,0
188,4.8,0
189,4.8,2
190,4.8,0
191,4.8,1
192,4.8,2
193,4.8,3
194,4.8,1
195,4.8,0
196,4.8,3
197,4.8,0
198,4.8,1
199,4.8,0
200,4.8,1
201,4.8,0
202,4.8,1
203,4.8,0
204,4.8,0
205,4.8,0
206,4.8,0
207,4.8,1
208,4.8,1
209,4.8,0
210,4.8,0
211,4.8,1
212,4.8,1
213,4.8,0
214,4.8,3
215,4.8,0
216,4.8,0
217,4.8,1
218,4.8,0
219,4.8,0
220,4.8,0
221,4.8,1
222,4.8,0
223,4.8,2
224,4.8,2
225,4.8,0
226,4.8,0
227,4.8,1
228,4.8,0
229,4.8,1
230,4.8,0
231,4.8,0
232,4.8,1
233,4.8,0
234,4.8,0
235,4.8,0
236,4.8,0
237,4.8,4
238,4.8,1
239,4.8,1
240,4.8,0
241,4.8,0
242,4.8,1
243,4.8,0
244,4.8,0
245,4.8,0
246,4.8,0
247,4.8,2
248,4.8,1
249,4.8,2
250,4.8,1
251,4.8,1
252,4.8,0
253,4.8,1
254,4.8,2
255,4.8,1
256,4.8,0
257,4.8,0
258,4.8,1
259,4.8,0
260,4.8,2
261,4.8,0
262,4.8,0
263,4.8,1
264,4.8,0
265,4.8,1
266,4.8,0
267,4.8,1
268,4.8,0
269,4.8,0
270,4.8,0
271,4.8,1
272,4.8,2
273,4.8,0
274,4.8,0
275,4.8,0
276,4.8,1
277,4.8,1
278,4.8,1
279,4.8,0
280,4.8,0
281,4.8,2
282,4.8,0
283,4.8,3
284,4.8,1
285,4.8,1
286,4.8,2
287,4.8,3
288,4.8,0
289,4.8,0
290,4.8,0
291,4.8,0
292,4.8,0
293,4.8,0
294,4.8,0
295,4.8,1
296,4.8,2
297,4.8,0
298,4.8,1
299,4.8,1
300,4.8,0
301,4.8,1
302,4.8,0
303,4.8,1
304,4.8,0
305,4.8,0
306,4.8,1
307,4.8,0
308,4.8,1
309,4.8,1
310,4.8,1
311,4.8,0
312,4.8,0
313,4.8,0
314,4.8,2
315,4.8,0
316,4.8,1
317,4.8,0
318,4.8,1
319,4.8,0
320,4.8,0
321,4.8,0
322,4.8,0
323,4.8,1
324,4.8,0
325,4.8,0
326,4.8,0
327,4.8,0
328,4.8,0
329,4.8,2
330,4.8,0
331,4.8,0
332,4.8,2
333,4.8,2
334,4.8,0
335,4.8,0
336,4.8,1
337,4.8,2
338,4.8,0
339,4.8,2
340,4.8,1
341,4.8,0
342,4.8,1
343,4.8,1
344,4.8,0
345,4.8,1
346,4.8,2
347,4.8,2
348,4.8,0
349,4.8,0
350,4.8,1
351,4.8,2
352,4.8,2
353,4.8,0
354,4.8,1
355,4.8,0
356,4.8,0
357,4.8,1
358,4.8,1
359,4.8,0
360,4.8,1
361,4.8,0
362,4.8,1
363,4.8,2
364,4.8,0
365,4.8,0
366,4.8,1
367,4.8,1
368,4.8,0
369,4.8,1
370,4.8,1
371,4.8,0
372,4.8,1
373,4.8,0
374,4.8,0
375,4.8,1
376,4.8,2
377,4.8,0
378,4.8,0
379,4.8,1
380,4.8,0
381,4.8,0
382,4.8,0
383,4.8,0
384,4.8,0
385,4.8,0
386,4.8,1
387,4.8,0
388,4.8,0
389,4.8,1
390,4.8,1
391,4.8,0
392,4.8,0
393,4.8,0
394,4.8,0
395,4.8,1
396,4.8,2
397,4.8,1
398,4.8,0
399,4.8,0
400,4.8,0
401,4.8,0
402,4.8,0
403,4.8,0
404,4.8,1
405,4.8,0
406,4.8,0
407,4.8,1
408,4.8,1
409,4.8,0
410,4.8,3
411,4.8,1
412,4.8,0
413,4.8,0
414,4.8,2
415,4.8,0
416,4.8,0
417,4.8,0
418,4.8,0
419,4.8,0
420,4.8,0
421,4.8,0
422,4.8,1
423,4.8,2
424,4.8,2
425,4.8,0
426,4.8,0
427,4.8,0
428,4.8,1
429,4.8,0
430,4.8,0
431,4.8,1
432,4.8,0
433,4.8,0
434,4.8,1
435,4.8,0
436,4.8,0
437,4.8,1
438,4.8,0
439,4.8,0
440,4.8,0
441,4.8,0
442,4.8,1
443,4.8,1
444,4.8,1
445,4.8,0
446,4.8,0
447,4.8,0
448,4.8,0
449,4.8,0
450,4.8,1
451,4.8,0
452,4.8,0
453,4.8,0
454,4.8,1
455,4.8,1
456,4.8,0
457,4.8,0
458,4.8,0
459,4.8,0
460,4.8,0
461,4.8,0
462,4.8,1
463,4.8,0
464,4.8,0
465,4.8,4
466,4.8,1
467,4.8,2
468,4.8,1
469,4.8,0
470,4.8,0
471,4.8,1
472,4.8,0
473,4.8,1
474,4.8,0
475,4.8,0
476,4.8,0
477,4.8,1
478,4.8,2
479,4.8,0
480,4.8,0
481,4.8,0
482,4.8,3
483,4.8,0
484,4.8,0
485,4.8,0
486,4.8,0
487,4.8,0
488,4.8,0
489,4.8,1
490,4.8,1
491,4.8,1
492,4.8,1
493,4.8,0
494,4.8,0
495,4.8,0
496,4.8,0
497,4.8,1
498,4.8,1
499,4.8,0
500,4.8,0
501,4.8,0
502,4.8,0
503,4.8,1
504,4.8,1
505,4.8,1
506,4.8,0
507,4.8,1
508,4.8,1
509,4.8,1
510,4.8,1
511,4.8,1
512,4.8,0
513,4.8,0
514,4.8,0
515,4.8,0
516,4.8,0
517,4.8,1
518,4.8,1
519,4.8,1
520,4.8,0
521,4.8,0
522,4.8,0
523,4.8,0
524,4.8,0
525,4.8,0
526,4.8,0
527,4.8,1
528,4.8,2
529,4.8,1
530,4.8,0
531,4.8,2
532,4.8,0
533,4.8,0
534,4.8,1
535,4.8,0
536,4.8,1
537,4.8,0
538,4.8,2
539,4.8,0
540,4.8,1
541,4.8,0
542,4.8,0
543,4.8,1
544,4.8,0
545,4.8,0
546,4.8,3
547,4.8,0
548,4.8,0
549,4.8,0
550,4.8,1
551,4.8,0
552,4.8,0
553,4.8,2
554,4.8,0
555,4.8,1
556,4.8,0
557,4.8,4
558,4.8,0
559,4.8,0
560,4.8,2
561,4.8,0
562,4.8,1
563,4.8,1
564,4.8,1
565,4.8,0
566,4.8,0
567,4.8,1
568,4.8,1
569,4.8,0
570,4.8,0
571,4.8,0
572,4.8,1
573,4.8,2
574,4.8,0
575,4.8,1
576,4.8,0
577,4.8,1
578,4.8,0
579,4.8,1
580,4.8,0
581,4.8,3
582,4.8,1
583,4.8,0
584,4.8,1
585,4.8,0
586,4.8,1
587,4.8,0
588,4.8,0
589,4.8,0
590,4.8,0
591,4.8,1
592,4.8,1
593,4.8,1
594,4.8,0
595,4.8,1
596,4.8,0
597,4.8,0
598,4.8,1
599,4.8,0
600,4.8,0
601,4.8,2
602,4.8,1
603,4.8,0
604,4.8,1
605,4.8,1
606,4.8,3
607,4.8,2
608,4.8,1
609,4.8,4
610,4.8,1
611,4.8,0
612,4.8,0
613,4.8,1
614,4.8,1
615,4.8,0
616,4.8,1
617,4.8,2
618,4.8,1
619,4.8,0
620,4.8,0
621,4.8,0
622,4.8,2
623,4.8,1
624,4.8,0
625,4.8,2
626,4.8,0
627,4.8,1
628,4.8,1
629,4.8,1
630,4.8,0
631,4.8,0
632,4.8,0
633,4.8,1
634,4.8,0
635,4.8,1
636,4.8,1
637,4.8,2
638,4.8,0
639,4.8,2
640,4.8,0
641,4.8,3
642,4.8,2
643,4.8,2
644,4.8,1
645,4.8,1
646,4.8,0
647,4.8,2
648,4.8,1
649,4.8,2
650,4.8,1
651,4.8,0
652,4.8,0
653,4.8,0
654,4.8,1
655,4.8,3
656,4.8,0
657,4.8,1
658,4.8,1
659,4.8,4
660,4.8,1
661,4.8,4
662,4.8,0
663,4.8,1
664,4.8,3
665,4.8,1
666,4.8,0
667,4.8,2
668,4.8,2
669,4.8,1
670,4.8,0
671,4.8,1
672,4.8,0
673,4.8,3
674,4.8,0
675,4.8,1
676,4.8,1
677,4.8,1
678,4.8,0
679,4.8,5
680,4.8,3
681,4.8,0
682,4.8,1
683,4.8,1
684,4.8,1
685,4.8,1
686,4.8,0
687,4.8,1
688,4.8,0
689,4.8,1
690,4.8,1
691,4.8,0
692,4.8,1
693,4.8,2
694,4.8,1
695,4.8,1
696,4.8,0
697,4.8,3
698,4.8,0
699,4.8,1
700,4.8,1
701,4.8,1
702,4.8,0
703,4.8,2
704,4.8,2
705,4.8,2
706,4.8,4
707,4.8,0
708,4.8,0
709,4.8,1
710,4.8,0
711,4.8,1
712,4.8,1
713,4.8,0
714,4.8,1
715,4.8,0
716,4.8,2
717,4.8,1
718,4.8,0
719,4.8,0
720,4.8,2
721,4.8,2
722,4.8,2
723,4.8,2
724,4.8,0
725,4.8,0
726,4.8,1
727,4.8,2
728,4.8,0
729,4.8,3
730,4.8,3
731,4.8,2
732,4.8,0
733,4.8,0
734,4.8,2
735,4.8,1
736,4.8,1
737,4.8,0
738,4.8,1
739,4.8,1
740,4.8,1
741,4.8,0
742,4.8,2
743,4.8,2
744,4.8,2
745,4.8,2
746,4.8,1
747,4.8,1
748,4.8,1
749,4.8,1
750,4.8,2
751,4.8,1
752,4.8,2
753,4.8,0
754,4.8,1
755,4.8,2
756,4.8,0
757,4.8,2
758,4.8,0
759,4.8,2
760,4.8,0
761,4.8,0
762,4.8,1
763,4.8,1
764,4.8,0
765,4.8,2
766,4.8,1
767,4.8,3
768,4.8,5
769,4.8,1
770,4.8,1
771,4.8,0
772,4.8,0
773,4.8,1
774,4.8,0
775,4.8,0
776,4.8,1
777,4.8,2
778,4.8,1
779,4.8,0
780,4.8,2
781,4.8,2
782,4.8,4
783,4.8,1
784,4.8,1
785,4.8,0
786,4.8,2
787,4.8,3
788,4.8,1
789,4.8,0
790,4.8,1
791,4.8,4
792,4.8,3
793,4.8,2
794,4.8,2
795,4.8,0
796,4.8,1
797,4.8,0
798,4.8,0
799,4.8,0
800,4.8,2
801,4.8,2
802,4.8,0
803,4.8,3
804,4.8,1
805,4.8,0
806,4.8,1
807,4.8,1
808,4.8,1
809,4.8,3
810,4.8,0
811,4.8,2
812,4.8,3
813,4.8,0
814,4.8,0
815,4.8,2
816,4.8,0
817,4.8,1
818,4.8,0
819,4.8,1
820,4.8,0
821,4.8,1
822,4.8,1
823,4.8,1
824,4.8,1
825,4.8,3
826,4.8,0
827,4.8,2
828,4.8,0
829,4.8,0
830,4.8,1
831,4.8,2
832,4.8,0
833,4.8,0
834,4.8,2
835,4.8,0
836,4.8,1
837,4.8,0
838,4.8,0
839,4.8,0
840,4.8,0
841,4.8,3
842,4.8,2
843,4.8,2
844,4.8,1
845,4.8,1
846,4.8,2
847,4.8,1
848,4.8,0
849,4.8,0
850,4.8,2
851,4.8,2
852,4.8,0
853,4.8,0
854,4.8,1
855,4.8,1
856,4.8,2
857,4.8,3
858,4.8,0
859,4.8,1
860,4.8,2
861,4.8,0
862,4.8,1
863,4.8,2
864,4.8,0
865,4.8,0
866,4.8,1
867,4.8,0
868,4.8,1
869,4.8,1
870,4.8,1
871,4.8,2
872,4.8,1
873,4.8,4
874,4.8,0
875,4.8,1
876,4.8,1
877,4.8,2
878,4.8,1
879,4.8,1
880,4.8,0
881,4.8,0
882,4.8,2
883,4.8,2
884,4.8,2
885,4.8,0
886,4.8,0
887,4.8,1
888,4.8,1
889,4.8,2
890,4.8,1
891,4.8,1
892,4.8,1
893,4.8,2
894,4.8,1
895,4.8,0
896,4.8,2
897,4.8,2
898,4.8,1
899,4.8,1
900,4.8,1
1,4.9,6
2,4.9,6
3,4.9,9
4,4.9,2
5,4.9,6
6,4.9,3
7,4.9,1
8,4.9,4
9,4.9,6
10,4.9,1
11,4.9,3
12,4.9,0
13,4.9,0
14,4.9,0
15,4.9,1
16,4.9,1
17,4.9,1
18,4.9,1
19,4.9,1
20,4.9,0
21,4.9,2
22,4.9,1
23,4.9,0
24,4.9,1
25,4.9,1
26,4.9,0
27,4.9,1
28,4.9,1
29,4.9,0
30,4.9,1
31,4.9,0
32,4.9,0
33,4.9,0
34,4.9,1
35,4.9,1
36,4.9,1
37,4.9,0
38,4.9,0
39,4.9,0
40,4.9,0
41,4.9,1
42,4.9,0
43,4.9,0
44,4.9,2
45,4.9,0
46,4.9,0
47,4.9,0
48,4.9,0
49,4.9,0
50,4.9,1
51,4.9,0
52,4.9,1
53,4.9,1
54,4.9,0
55,4.9,0
56,4.9,0
57,4.9,1
58,4.9,0
59,4.9,0
60,4.9,1
61,4.9,0
62,4.9,0
63,4.9,0
64,4.9,0
65,4.9,1
66,4.9,0
67,4.9,0
68,4.9,0
69,4.9,0
70,4.9,1
71,4.9,0
72,4.9,0
73,4.9,0
74,4.9,0
75,4.9,0
76,4.9,0
77,4.9,0
78,4.9,0
79,4.9,0
80,4.9,0
81,4.9,0
82,4.9,1
83,4.9,0
84,4.9,0
85,4.9,1
86,4.9,0
87,4.9,0
88,4.9,0
89,4.9,0
90,4.9,1
91,4.9,0
92,4.9,0
93,4.9,0
94,4.9,0
95,4.9,1
96,4.9,0
97,4.9,0
98,4.9,1
99,4.9,0
100,4.9,0
101,4.9,0
102,4.9,1
103,4.9,0
104,4.9,0
105,4.9,1
106,4.9,0
107,4.9,0
108,4.9,1
109,4.9,0
110,4.9,0
111,4.9,1
112,4.9,1
113,4.9,0
114,4.9,0
115,4.9,1
116,4.9,0
117,4.9,1
118,4.9,1
119,4.9,0
120,4.9,1
121,4.9,0
122,4.9,0
123,4.9,0
124,4.9,0
125,4.9,0
126,4.9,0
127,4.9,0
128,4.9,1
129,4.9,0
130,4.9,2
131,4.9,0
132,4.9,0
133,4.9,1
134,4.9,0
135,4.9,0
136,4.9,1
137,4.9,0
138,4.9,2
139,4.9,0
140,4.9,1
141,4.9,0
142,4.9,0
143,4.9,0
144,4.9,0
145,4.9,1
146,4.9,0
147,4.9,0
148,4.9,0
149,4.9,1
150,4.9,0
151,4.9,0
152,4.9,1
153,4.9,0
154,4.9,2
155,4.9,0
156,4.9,1
157,4.9,1
158,4.9,1
159,4.9,3
160,4.9,0
161,4.9,2
162,4.9,1
163,4.9,0
164,4.9,0
165,4.9,0
166,4.9,0
167,4.9,0
168,4.9,0
169,4.9,0
170,4.9,0
171,4.9,0
172,4.9,0
173,4.9,0
174,4.9,1
175,4.9,0
176,4.9,0
177,4.9,2
178,4.9,0
179,4.9,0
180,4.9,1
181,4.9,1
182,4.9,0
183,4.9,1
184,4.9,0
185,4.9,0
186,4.9,0
187,4.9,0
188,4.9,1
189,4.9,0
190,4.9,1
191,4.9,1
192,4.9,0
193,4.9,1
194,4.9,0
195,4.9,1
196,4.9,0
197,4.9,1
198,4.9,0
199,4.9,2
200,4.9,0
201,4.9,0
202,4.9,1
203,4.9,0
204,4.9,0
205,4.9,0
206,4.9,0
207,4.9,0
208,4.9,0
209,4.9,0
210,4.9,0
211,4.9,0
212,4.9,0
213,4.9,1
214,4.9,0
215,4.9,0
216,4.9,0
217,4.9,0
218,4.9,0
219,4.9,0
220,4.9,0
221,4.9,1
222,4.9,0
223,4.9,0
224,4.9,0
225,4.9,0
226,4.9,2
227,4.9,0
228,4.9,2
229,4.9,0
230,4.9,0
231,4.9,1
232,4.9,1
233,4.9,0
234,4.9,1
235,4.9,1
236,4.9,0
237,4.9,0
238,4.9,0
239,4.9,1
240,4.9,0
241,4.9,1
242,4.9,0
243,4.9,1
244,4.9,0
245,4.9,0
246,4.9,3
247,4.9,1
248,4.9,3
249,4.9,2
250,4.9,0
251,4.9,0
252,4.9,1
253,4.9,1
254,4.9,0
255,4.9,0
256,4.9,0
257,4.9,0
258,4.9,0
259,4.9,0
260,4.9,1
261,4.9,0
262,4.9,0
263,4.9,2
264,4.9,0
265,4.9,1
266,4.9,0
267,4.9,0
268,4.9,0
269,4.9,1
270,4.9,0
271,4.9,1
272,4.9,1
273,4.9,0
274,4.9,0
275,4.9,3
276,4.9,0
277,4.9,0
278,4.9,0
279,4.9,1
280,4.9,1
281,4.9,0
282,4.9,1
283,4.9,0
284,4.9,0
285,4.9,0
286,4.9,2
287,4.9,2
288,4.9,0
289,4.9,0
290,4.9,1
291,4.9,3
292,4.9,0
293,4.9,0
294,4.9,0
295,4.9,1
296,4.9,0
297,4.9,0
298,4.9,1
299,4.9,1
300,4.9,2
301,4.9,0
302,4.9,0
303,4.9,0
304,4.9,2
305,4.9,1
306,4.9,1
307,4.9,1
308,4.9,1
309,4.9,0
310,4.9,0
311,4.9,0
312,4.9,0
313,4.9,0
314,4.9,0
315,4.9,2
316,4.9,1
317,4.9,1
318,4.9,1
319,4.9,1
320,4.9,0
321,4.9,0
322,4.9,1
323,4.9,0
324,4.9,1
325,4.9,0
326,4.9,0
327,4.9,0
328,4.9,1
329,4.9,2
330,4.9,2
331,4.9,0
332,4.9,1
333,4.9,0
334,4.9,0
335,4.9,0
336,4.9,0
337,4.9,1
338,4.9,0
339,4.9,1
340,4.9,0
341,4.9,0
342,4.9,0
343,4.9,0
344,4.9,1
345,4.9,0
346,4.9,1
347,4.9,0
348,4.9,0
349,4.9,1
350,4.9,1
351,4.9,1
352,4.9,0
353,4.9,4
354,4.9,0
355,4.9,0
356,4.9,0
357,4.9,0
358,4.9,0
359,4.9,0
360,4.9,0
361,4.9,1
362,4.9,1
363,4.9,0
364,4.9,2
365,4.9,3
366,4.9,1
367,4.9,1
368,4.9,1
369,4.9,0
370,4.9,0
371,4.9,1
372,4.9,1
373,4.9,0
374,4.9,1
375,4.9,0
376,4.9,0
377,4.9,0
378,4.9,0
379,4.9,1
380,4.9,1
381,4.9,0
382,4.9,1
383,4.9,0
384,4.9,1
385,4.9,0
386,4.9,1
387,4.9,0
388,4.9,1
389,4.9,0
390,4.9,0
391,4.9,1
392,4.9,0
393,4.9,0
394,4.9,0
395,4.9,2
396,4.9,2
397,4.9,0
398,4.9,0
399,4.9,2
400,4.9,0
401,4.9,0
402,4.9,0
403,4.9,1
404,4.9,0
405,4.9,0
406,4.9,0
407,4.9,0
408,4.9,0
409,4.9,1
410,4.9,0
411,4.9,1
412,4.9,0
413,4.9,0
414,4.9,1
415,4.9,0
416,4.9,1
417,4.9,2
418,4.9,1
419,4.9,0
420,4.9,0
421,4.9,1
422,4.9,0
423,4.9,1
424,4.9,1
425,4.9,0
426,4.9,1
427,4.9,0
428,4.9,0
429,4.9,0
430,4.9,0
431,4.9,1
432,4.9,1
433,4.9,2
434,4.9,1
435,4.9,1
436,4.9,1
437,4.9,1
438,4.9,0
439,4.9,0
440,4.9,0
441,4.9,1
442,4.9,0
443,4.9,0
444,4.9,0
445,4.9,0
446,4.9,0
447,4.9,0
448,4.9,1
449,4.9,0
450,4.9,0
451,4.9,1
452,4.9,0
453,4.9,2
454,4.9,0
455,4.9,0
456,4.9,0
457,4.9,0
458,4.9,0
459,4.9,0
460,4.9,1
461,4.9,0
462,4.9,0
463,4.9,3
464,4.9,0
465,4.9,0
466,4.9,2
467,4.9,0
468,4.9,0
469,4.9,1
470,4.9,0
471,4.9,0
472,4.9,0
473,4.9,0
474,4.9,0
475,4.9,0
476,4.9,2
477,4.9,1
478,4.9,1
479,4.9,0
480,4.9,2
481,4.9,0
482,4.9,0
483,4.9,0
484,4.9,0
485,4.9,0
486,4.9,0
487,4.9,0
488,4.9,0
489,4.9,2
490,4.9,0
491,4.9,1
492,4.9,1
493,4.9,0
494,4.9,0
495,4.9,0
496,4.9,0
497,4.9,0
498,4.9,0
499,4.9,0
500,4.9,1
501,4.9,1
502,4.9,0
503,4.9,1
504,4.9,0
505,4.9,0
506,4.9,2
507,4.9,0
508,4.9,2
509,4.9,0
510,4.9,0
511,4.9,1
512,4.9,0
513,4.9,0
514,4.9,0
515,4.9,0
516,4.9,0
517,4.9,1
518,4.9,0
519,4.9,0
520,4.9,1
521,4.9,2
522,4.9,0
523,4.9,1
524,4.9,0
525,4.9,0
526,4.9,4
527,4.9,0
528,4.9,2
529,4.9,0
530,4.9,1
531,4.9,1
532,4.9,1
533,4.9,3
534,4.9,0
535,4.9,0
536,4.9,1
537,4.9,0
538,4.9,0
539,4.9,2
540,4.9,0
541,4.9,1
542,4.9,0
543,4.9,4
544,4.9,1
545,4.9,1
546,4.9,0
547,4.9,1
548,4.9,1
549,4.9,0
550,4.9,1
551,4.9,3
552,4.9,0
553,4.9,2
554,4.9,1
555,4.9,2
556,4.9,0
557,4.9,0
558,4.9,1
559,4.9,1
560,4.9,0
561,4.9,0
562,4.9,0
563,4.9,0
564,4.9,1
565,4.9,0
566,4.9,1
567,4.9,1
568,4.9,0
569,4.9,1
570,4.9,0
571,4.9,1
572,4.9,0
573,4.9,1
574,4.9,0
575,4.9,0
576,4.9,0
577,4.9,1
578,4.9,0
579,4.9,1
580,4.9,0
581,4.9,0
582,4.9,0
583,4.9,2
584,4.9,2
585,4.9,0
586,4.9,1
587,4.9,0
588,4.9,0
589,4.9,0
590,4.9,2
591,4.9,0
592,4.9,1
593,4.9,0
594,4.9,1
595,4.9,0
596,4.9,0
597,4.9,0
598,4.9,0
599,4.9,1
600,4.9,1
601,4.9,0
602,4.9,3
603,4.9,3
604,4.9,0
605,4.9,0
606,4.9,1
607,4.9,0
608,4.9,1
609,4.9,2
610,4.9,0
611,4.9,1
612,4.9,1
613,4.9,0
614,4.9,1
615,4.9,1
616,4.9,2
617,4.9,1
618,4.9,3
619,4.9,0
620,4.9,1
621,4.9,2
622,4.9,2
623,4.9,0
624,4.9,1
625,4.9,1
626,4.9,1
627,4.9,0
628,4.9,0
629,4.9,0
630,4.9,2
631,4.9,0
632,4.9,4
633,4.9,0
634,4.9,1
635,4.9,1
636,4.9,2
637,4.9,0
638,4.9,1
639,4.9,3
640,4.9,3
641,4.9,2
642,4.9,1
643,4.9,2
644,4.9,1
645,4.9,1
646,4.9,1
647,4.9,0
648,4.9,1
649,4.9,0
650,4.9,0
651,4.9,0
652,4.9,1
653,4.9,0
654,4.9,1
655,4.9,1
656,4.9,0
657,4.9,3
658,4.9,1
659,4.9,1
660,4.9,0
661,4.9,0
662,4.9,1
663,4.9,0
664,4.9,0
665,4.9,0
666,4.9,0
667,4.9,1
668,4.9,0
669,4.9,1
670,4.9,0
671,4.9,1
672,4.9,0
673,4.9,1
674,4.9,1
675,4.9,1
676,4.9,0
677,4.9,0
678,4.9,1
679,4.9,1
680,4.9,0
681,4.9,1
682,4.9,1
683,4.9,0
684,4.9,1
685,4.9,0
686,4.9,1
687,4.9,2
688,4.9,0
689,4.9,3
690,4.9,0
691,4.9,3
692,4.9,5
693,4.9,0
694,4.9,1
695,4.9,0
696,4.9,2
697,4.9,1
698,4.9,4
699,4.9,1
700,4.9,2
701,4.9,1
702,4.9,2
703,4.9,0
704,4.9,3
705,4.9,0
706,4.9,0
707,4.9,1
708,4.9,0
709,4.9,1
710,4.9,1
711,4.9,2
712,4.9,1
713,4.9,0
714,4.9,0
715,4.9,1
716,4.9,1
717,4.9,1
718,4.9,0
719,4.9,0
720,4.9,0
721,4.9,0
722,4.9,0
723,4.9,2
724,4.9,0
725,4.9,2
726,4.9,1
727,4.9,0
728,4.9,0
729,4.9,3
730,4.9,2
731,4.9,1
732,4.9,1
733,4.9,1
734,4.9,0
735,4.9,2
736,4.9,3
737,4.9,1
738,4.9,1
739,4.9,2
740,4.9,1
741,4.9,2
742,4.9,5
743,4.9,1
744,4.9,1
745,4.9,2
746,4.9,2
747,4.9,5
748,4.9,2
749,4.9,1
750,4.9,2
751,4.9,3
752,4.9,0
753,4.9,1
754,4.9,3
755,4.9,2
756,4.9,3
757,4.9,3
758,4.9,0
759,4.9,1
760,4.9,2
761,4.9,2
762,4.9,0
763,4.9,3
764,4.9,1
765,4.9,1
766,4.9,3
767,4.9,0
768,4.9,2
769,4.9,1
770,4.9,1
771,4.9,2
772,4.9,5
773,4.9,2
774,4.9,1
775,4.9,1
776,4.9,0
777,4.9,1
778,4.9,1
779,4.9,2
780,4.9,1
781,4.9,3
782,4.9,2
783,4.9,0
784,4.9,0
785,4.9,3
786,4.9,0
787,4.9,0
788,4.9,3
789,4.9,2
790,4.9,1
791,4.9,0
792,4.9,2
793,4.9,1
794,4.9,3
795,4.9,3
796,4.9,1
797,4.9,5
798,4.9,1
799,4.9,3
800,4.9,2
801,4.9,1
802,4.9,1
803,4.9,3
804,4.9,3
805,4.9,0
806,4.9,0
807,4.9,1
808,4.9,0
809,4.9,1
810,4.9,0
811,4.9,1
812,4.9,0
813,4.9,1
814,4.9,0
815,4.9,3
816,4.9,1
817,4.9,2
818,4.9,1
819,4.9,0
820,4.9,1
821,4.9,0
822,4.9,1
823,4.9,2
824,4.9,1
825,4.9,1
826,4.9,0
827,4.9,3
828,4.9,1
829,4.9,0
830,4.9,1
831,4.9,1
832,4.9,1
833,4.9,1
834,4.9,2
835,4.9,1
836,4.9,2
837,4.9,0
838,4.9,0
839,4.9,2
840,4.9,0
841,4.9,0
842,4.9,2
843,4.9,4
844,4.9,1
845,4.9,1
846,4.9,2
847,4.9,1
848,4.9,0
849,4.9,1
850,4.9,0
851,4.9,2
852,4.9,1
853,4.9,1
854,4.9,1
855,4.9,2
856,4.9,2
857,4.9,1
858,4.9,1
859,4.9,1
860,4.9,2
861,4.9,1
862,4.9,1
863,4.9,0
864,4.9,1
865,4.9,6
866,4.9,0
867,4.9,2
868,4.9,2
869,4.9,0
870,4.9,0
871,4.9,1
872,4.9,0
873,4.9,1
874,4.9,0
875,4.9,1
876,4.9,0
877,4.9,0
878,4.9,2
879,4.9,1
880,4.9,2
881,4.9,1
882,4.9,2
883,4.9,0
884,4.9,1
885,4.9,1
886,4.9,1
887,4.9,3
888,4.9,0
889,4.9,0
890,4.9,1
891,4.9,0
892,4.9,1
893,4.9,0
894,4.9,1
895,4.9,0
896,4.9,1
897,4.9,1
898,4.9,0
899,4.9,2
900,4.9,2
1,5,10
2,5,8
3,5,5
4,5,6
5,5,5
6,5,2
7,5,3
8,5,4
9,5,2
10,5,4
11,5,2
12,5,3
13,5,2
14,5,3
15,5,1
16,5,2
17,5,0
18,5,1
19,5,0
20,5,2
21,5,0
22,5,0
23,5,0
24,5,1
25,5,1
26,5,1
27,5,0
28,5,0
29,5,2
30,5,1
31,5,1
32,5,1
33,5,0
34,5,0
35,5,3
36,5,0
37,5,0
38,5,1
39,5,0
40,5,0
41,5,2
42,5,1
43,5,1
44,5,0
45,5,0
46,5,0
47,5,0
48,5,1
49,5,0
50,5,0
51,5,1
52,5,0
53,5,1
54,5,0
55,5,0
56,5,0
57,5,0
58,5,0
59,5,0
60,5,0
61,5,0
62,5,0
63,5,0
64,5,0
65,5,0
66,5,0
67,5,0
68,5,0
69,5,0
70,5,0
71,5,0
72,5,3
73,5,0
74,5,2
75,5,0
76,5,0
77,5,0
78,5,1
79,5,0
80,5,0
81,5,0
82,5,0
83,5,0
84,5,0
85,5,0
86,5,0
87,5,1
88,5,0
89,5,0
90,5,1
91,5,1
92,5,0
93,5,0
94,5,0
95,5,0
96,5,1
97,5,0
98,5,0
99,5,1
100,5,0
101,5,0
102,5,0
103,5,0
104,5,0
105,5,1
106,5,0
107,5,1
108,5,0
109,5,0
110,5,0
111,5,0
112,5,1
113,5,0
114,5,0
115,5,0
116,5,1
117,5,0
118,5,1
119,5,0
120,5,0
121,5,0
122,5,0
123,5,0
124,5,0
125,5,0
126,5,0
127,5,0
128,5,0
129,5,0
130,5,0
131,5,0
132,5,0
133,5,0
134,5,0
