"timestep","Depth_m","num_agents"
806,4.5,0
807,4.5,0
808,4.5,0
809,4.5,1
810,4.5,0
811,4.5,0
812,4.5,1
813,4.5,0
814,4.5,1
815,4.5,0
816,4.5,0
817,4.5,0
818,4.5,0
819,4.5,0
820,4.5,0
821,4.5,0
822,4.5,0
823,4.5,0
824,4.5,0
825,4.5,1
826,4.5,0
827,4.5,0
828,4.5,0
829,4.5,0
830,4.5,1
831,4.5,0
832,4.5,0
833,4.5,0
834,4.5,0
835,4.5,0
836,4.5,0
837,4.5,0
838,4.5,1
839,4.5,1
840,4.5,0
841,4.5,1
842,4.5,0
843,4.5,0
844,4.5,0
845,4.5,0
846,4.5,0
847,4.5,1
848,4.5,0
849,4.5,0
850,4.5,0
851,4.5,0
852,4.5,0
853,4.5,0
854,4.5,0
855,4.5,0
856,4.5,0
857,4.5,0
858,4.5,0
859,4.5,0
860,4.5,0
861,4.5,0
862,4.5,0
863,4.5,0
864,4.5,0
865,4.5,0
866,4.5,0
867,4.5,0
868,4.5,0
869,4.5,0
870,4.5,0
871,4.5,0
872,4.5,0
873,4.5,1
874,4.5,0
875,4.5,0
876,4.5,0
877,4.5,1
878,4.5,1
879,4.5,1
880,4.5,0
881,4.5,0
882,4.5,0
883,4.5,0
884,4.5,0
885,4.5,1
886,4.5,0
887,4.5,0
888,4.5,0
889,4.5,0
890,4.5,0
891,4.5,0
892,4.5,0
893,4.5,0
894,4.5,0
895,4.5,0
896,4.5,0
897,4.5,0
898,4.5,0
899,4.5,0
900,4.5,0
1,4.6,2
2,4.6,2
3,4.6,1
4,4.6,1
5,4.6,1
6,4.6,1
7,4.6,1
8,4.6,1
9,4.6,0
10,4.6,1
11,4.6,1
12,4.6,0
13,4.6,1
14,4.6,1
15,4.6,0
16,4.6,1
17,4.6,0
18,4.6,1
19,4.6,0
20,4.6,0
21,4.6,1
22,4.6,1
23,4.6,1
24,4.6,1
25,4.6,1
26,4.6,0
27,4.6,0
28,4.6,0
29,4.6,0
30,4.6,1
31,4.6,0
32,4.6,0
33,4.6,0
34,4.6,0
35,4.6,0
36,4.6,0
37,4.6,0
38,4.6,0
39,4.6,0
40,4.6,0
41,4.6,1
42,4.6,0
43,4.6,0
44,4.6,0
45,4.6,0
46,4.6,0
47,4.6,0
48,4.6,0
49,4.6,1
50,4.6,0
51,4.6,0
52,4.6,0
53,4.6,0
54,4.6,0
55,4.6,0
56,4.6,0
57,4.6,0
58,4.6,0
59,4.6,0
60,4.6,0
61,4.6,0
62,4.6,0
63,4.6,0
64,4.6,0
65,4.6,0
66,4.6,0
67,4.6,0
68,4.6,0
69,4.6,0
70,4.6,0
71,4.6,0
72,4.6,0
73,4.6,0
74,4.6,0
75,4.6,0
76,4.6,0
77,4.6,1
78,4.6,0
79,4.6,0
80,4.6,0
81,4.6,0
82,4.6,0
83,4.6,0
84,4.6,0
85,4.6,0
86,4.6,0
87,4.6,0
88,4.6,0
89,4.6,0
90,4.6,0
91,4.6,1
92,4.6,0
93,4.6,1
94,4.6,0
95,4.6,0
96,4.6,0
97,4.6,0
98,4.6,0
99,4.6,0
100,4.6,1
101,4.6,0
102,4.6,1
103,4.6,0
104,4.6,0
105,4.6,0
106,4.6,0
107,4.6,0
108,4.6,0
109,4.6,1
110,4.6,1
111,4.6,0
112,4.6,0
113,4.6,0
114,4.6,1
115,4.6,0
116,4.6,0
117,4.6,0
118,4.6,1
119,4.6,0
120,4.6,0
121,4.6,0
122,4.6,0
123,4.6,0
124,4.6,0
125,4.6,0
126,4.6,1
127,4.6,0
128,4.6,0
129,4.6,1
130,4.6,0
131,4.6,0
132,4.6,1
133,4.6,0
134,4.6,0
135,4.6,0
136,4.6,0
137,4.6,0
138,4.6,0
139,4.6,0
140,4.6,0
141,4.6,0
142,4.6,0
143,4.6,0
144,4.6,0
145,4.6,0
146,4.6,0
147,4.6,0
148,4.6,0
149,4.6,0
150,4.6,0
151,4.6,1
152,4.6,0
153,4.6,0
154,4.6,0
155,4.6,0
156,4.6,0
157,4.6,0
158,4.6,0
159,4.6,0
160,4.6,0
161,4.6,0
162,4.6,0
163,4.6,1
164,4.6,1
165,4.6,0
166,4.6,0
167,4.6,1
168,4.6,0
169,4.6,0
170,4.6,0
171,4.6,0
172,4.6,0
173,4.6,0
174,4.6,0
175,4.6,0
176,4.6,0
177,4.6,0
178,4.6,0
179,4.6,0
180,4.6,0
181,4.6,0
182,4.6,0
183,4.6,0
184,4.6,1
185,4.6,0
186,4.6,0
187,4.6,0
188,4.6,0
189,4.6,0
190,4.6,0
191,4.6,0
192,4.6,0
193,4.6,0
194,4.6,0
195,4.6,0
196,4.6,0
197,4.6,0
198,4.6,0
199,4.6,0
200,4.6,1
201,4.6,1
202,4.6,1
203,4.6,0
204,4.6,0
205,4.6,0
206,4.6,0
207,4.6,0
208,4.6,0
209,4.6,0
210,4.6,0
211,4.6,1
212,4.6,1
213,4.6,0
214,4.6,0
215,4.6,0
216,4.6,0
217,4.6,0
218,4.6,0
219,4.6,0
220,4.6,0
221,4.6,0
222,4.6,0
223,4.6,0
224,4.6,0
225,4.6,0
226,4.6,0
227,4.6,0
228,4.6,0
229,4.6,0
230,4.6,0
231,4.6,0
232,4.6,0
233,4.6,0
234,4.6,0
235,4.6,0
236,4.6,0
237,4.6,0
238,4.6,0
239,4.6,1
240,4.6,0
241,4.6,0
242,4.6,0
243,4.6,0
244,4.6,0
245,4.6,0
246,4.6,1
247,4.6,0
248,4.6,1
249,4.6,1
250,4.6,0
251,4.6,0
252,4.6,1
253,4.6,0
254,4.6,0
255,4.6,0
256,4.6,0
257,4.6,0
258,4.6,0
259,4.6,0
260,4.6,0
261,4.6,0
262,4.6,0
263,4.6,0
264,4.6,0
265,4.6,0
266,4.6,0
267,4.6,0
268,4.6,0
269,4.6,0
270,4.6,0
271,4.6,0
272,4.6,0
273,4.6,0
274,4.6,0
275,4.6,0
276,4.6,0
277,4.6,0
278,4.6,0
279,4.6,0
280,4.6,0
281,4.6,0
282,4.6,1
283,4.6,0
284,4.6,0
285,4.6,0
286,4.6,0
287,4.6,0
288,4.6,0
289,4.6,0
290,4.6,0
291,4.6,0
292,4.6,0
293,4.6,0
294,4.6,0
295,4.6,0
296,4.6,0
297,4.6,0
298,4.6,1
299,4.6,0
300,4.6,0
301,4.6,0
302,4.6,0
303,4.6,0
304,4.6,0
305,4.6,0
306,4.6,0
307,4.6,0
308,4.6,0
309,4.6,0
310,4.6,0
311,4.6,0
312,4.6,0
313,4.6,0
314,4.6,0
315,4.6,0
316,4.6,0
317,4.6,0
318,4.6,0
319,4.6,0
320,4.6,0
321,4.6,0
322,4.6,1
323,4.6,0
324,4.6,0
325,4.6,0
326,4.6,0
327,4.6,0
328,4.6,0
329,4.6,0
330,4.6,0
331,4.6,0
332,4.6,0
333,4.6,2
334,4.6,1
335,4.6,1
336,4.6,0
337,4.6,0
338,4.6,1
339,4.6,1
340,4.6,1
341,4.6,0
342,4.6,0
343,4.6,0
344,4.6,0
345,4.6,0
346,4.6,0
347,4.6,0
348,4.6,0
349,4.6,1
350,4.6,0
351,4.6,0
352,4.6,0
353,4.6,0
354,4.6,0
355,4.6,0
356,4.6,0
357,4.6,0
358,4.6,0
359,4.6,0
360,4.6,0
361,4.6,0
362,4.6,0
363,4.6,0
364,4.6,0
365,4.6,0
366,4.6,1
367,4.6,0
368,4.6,0
369,4.6,0
370,4.6,0
371,4.6,0
372,4.6,0
373,4.6,0
374,4.6,0
375,4.6,0
376,4.6,0
377,4.6,0
378,4.6,0
379,4.6,0
380,4.6,0
381,4.6,0
382,4.6,0
383,4.6,0
384,4.6,0
385,4.6,0
386,4.6,0
387,4.6,0
388,4.6,0
389,4.6,0
390,4.6,0
391,4.6,0
392,4.6,0
393,4.6,0
394,4.6,0
395,4.6,0
396,4.6,0
397,4.6,1
398,4.6,0
399,4.6,0
400,4.6,0
401,4.6,0
402,4.6,0
403,4.6,1
404,4.6,0
405,4.6,0
406,4.6,0
407,4.6,0
408,4.6,0
409,4.6,0
410,4.6,0
411,4.6,1
412,4.6,0
413,4.6,0
414,4.6,0
415,4.6,0
416,4.6,0
417,4.6,0
418,4.6,0
419,4.6,0
420,4.6,1
421,4.6,0
422,4.6,0
423,4.6,0
424,4.6,0
425,4.6,0
426,4.6,0
427,4.6,0
428,4.6,0
429,4.6,0
430,4.6,0
431,4.6,0
432,4.6,0
433,4.6,0
434,4.6,0
435,4.6,0
436,4.6,0
437,4.6,0
438,4.6,0
439,4.6,0
440,4.6,0
441,4.6,0
442,4.6,0
443,4.6,0
444,4.6,1
445,4.6,0
446,4.6,0
447,4.6,0
448,4.6,0
449,4.6,1
450,4.6,0
451,4.6,0
452,4.6,0
453,4.6,0
454,4.6,0
455,4.6,0
456,4.6,0
457,4.6,0
458,4.6,1
459,4.6,0
460,4.6,0
461,4.6,0
462,4.6,0
463,4.6,0
464,4.6,0
465,4.6,0
466,4.6,0
467,4.6,0
468,4.6,0
469,4.6,0
470,4.6,0
471,4.6,0
472,4.6,0
473,4.6,0
474,4.6,0
475,4.6,0
476,4.6,0
477,4.6,0
478,4.6,0
479,4.6,0
480,4.6,0
481,4.6,0
482,4.6,0
483,4.6,0
484,4.6,0
485,4.6,0
486,4.6,0
487,4.6,1
488,4.6,0
489,4.6,0
490,4.6,1
491,4.6,0
492,4.6,0
493,4.6,0
494,4.6,0
495,4.6,0
496,4.6,0
497,4.6,0
498,4.6,0
499,4.6,0
500,4.6,0
501,4.6,0
502,4.6,0
503,4.6,1
504,4.6,1
505,4.6,0
506,4.6,0
507,4.6,0
508,4.6,0
509,4.6,0
510,4.6,0
511,4.6,0
512,4.6,0
513,4.6,0
514,4.6,0
515,4.6,0
516,4.6,0
517,4.6,0
518,4.6,0
519,4.6,1
520,4.6,0
521,4.6,0
522,4.6,0
523,4.6,0
524,4.6,0
525,4.6,0
526,4.6,0
527,4.6,0
528,4.6,1
529,4.6,1
530,4.6,0
531,4.6,0
532,4.6,0
533,4.6,0
534,4.6,0
535,4.6,0
536,4.6,1
537,4.6,0
538,4.6,0
539,4.6,0
540,4.6,0
541,4.6,0
542,4.6,0
543,4.6,0
544,4.6,0
545,4.6,0
546,4.6,0
547,4.6,0
548,4.6,0
549,4.6,0
550,4.6,0
551,4.6,0
552,4.6,1
553,4.6,0
554,4.6,1
555,4.6,0
556,4.6,0
557,4.6,0
558,4.6,0
559,4.6,0
560,4.6,0
561,4.6,0
562,4.6,2
563,4.6,0
564,4.6,0
565,4.6,0
566,4.6,0
567,4.6,0
568,4.6,0
569,4.6,0
570,4.6,0
571,4.6,0
572,4.6,0
573,4.6,0
574,4.6,0
575,4.6,0
576,4.6,0
577,4.6,0
578,4.6,0
579,4.6,0
580,4.6,0
581,4.6,0
582,4.6,0
583,4.6,0
584,4.6,0
585,4.6,0
586,4.6,0
587,4.6,0
588,4.6,0
589,4.6,0
590,4.6,0
591,4.6,0
592,4.6,0
593,4.6,0
594,4.6,0
595,4.6,0
596,4.6,0
597,4.6,0
598,4.6,0
599,4.6,0
600,4.6,1
601,4.6,0
602,4.6,0
603,4.6,0
604,4.6,0
605,4.6,0
606,4.6,0
607,4.6,1
608,4.6,0
609,4.6,0
610,4.6,0
611,4.6,0
612,4.6,0
613,4.6,0
614,4.6,1
615,4.6,0
616,4.6,0
617,4.6,0
618,4.6,0
619,4.6,0
620,4.6,0
621,4.6,0
622,4.6,0
623,4.6,0
624,4.6,0
625,4.6,0
626,4.6,0
627,4.6,1
628,4.6,1
629,4.6,0
630,4.6,0
631,4.6,0
632,4.6,1
633,4.6,0
634,4.6,0
635,4.6,0
636,4.6,0
637,4.6,0
638,4.6,0
639,4.6,0
640,4.6,0
641,4.6,0
642,4.6,0
643,4.6,0
644,4.6,0
645,4.6,0
646,4.6,0
647,4.6,0
648,4.6,0
649,4.6,0
650,4.6,0
651,4.6,0
652,4.6,0
653,4.6,0
654,4.6,0
655,4.6,0
656,4.6,0
657,4.6,0
658,4.6,0
659,4.6,0
660,4.6,0
661,4.6,0
662,4.6,0
663,4.6,1
664,4.6,0
665,4.6,0
666,4.6,0
667,4.6,0
668,4.6,1
669,4.6,0
670,4.6,0
671,4.6,1
672,4.6,0
673,4.6,0
674,4.6,0
675,4.6,1
676,4.6,0
677,4.6,2
678,4.6,0
679,4.6,0
680,4.6,0
681,4.6,0
682,4.6,0
683,4.6,0
684,4.6,0
685,4.6,0
686,4.6,0
687,4.6,0
688,4.6,1
689,4.6,0
690,4.6,0
691,4.6,1
692,4.6,0
693,4.6,0
694,4.6,0
695,4.6,0
696,4.6,0
697,4.6,0
698,4.6,0
699,4.6,1
700,4.6,0
701,4.6,0
702,4.6,0
703,4.6,0
704,4.6,0
705,4.6,0
706,4.6,1
707,4.6,0
708,4.6,0
709,4.6,0
710,4.6,1
711,4.6,0
712,4.6,0
713,4.6,0
714,4.6,0
715,4.6,0
716,4.6,0
717,4.6,1
718,4.6,0
719,4.6,0
720,4.6,0
721,4.6,0
722,4.6,0
723,4.6,0
724,4.6,1
725,4.6,1
726,4.6,0
727,4.6,0
728,4.6,1
729,4.6,0
730,4.6,0
731,4.6,0
732,4.6,0
733,4.6,0
734,4.6,0
735,4.6,0
736,4.6,0
737,4.6,0
738,4.6,0
739,4.6,0
740,4.6,1
741,4.6,0
742,4.6,0
743,4.6,2
744,4.6,0
745,4.6,0
746,4.6,1
747,4.6,0
748,4.6,0
749,4.6,0
750,4.6,0
751,4.6,0
752,4.6,0
753,4.6,1
754,4.6,1
755,4.6,0
756,4.6,0
757,4.6,0
758,4.6,0
759,4.6,0
760,4.6,1
761,4.6,0
762,4.6,1
763,4.6,0
764,4.6,0
765,4.6,0
766,4.6,0
767,4.6,0
768,4.6,0
769,4.6,0
770,4.6,0
771,4.6,0
772,4.6,0
773,4.6,1
774,4.6,0
775,4.6,1
776,4.6,0
777,4.6,0
778,4.6,0
779,4.6,0
780,4.6,0
781,4.6,0
782,4.6,0
783,4.6,0
784,4.6,0
785,4.6,0
786,4.6,0
787,4.6,1
788,4.6,1
789,4.6,0
790,4.6,0
791,4.6,0
792,4.6,0
793,4.6,0
794,4.6,0
795,4.6,0
796,4.6,0
797,4.6,1
798,4.6,0
799,4.6,0
800,4.6,0
801,4.6,0
802,4.6,0
803,4.6,0
804,4.6,0
805,4.6,0
806,4.6,0
807,4.6,0
808,4.6,1
809,4.6,1
810,4.6,0
811,4.6,0
812,4.6,1
813,4.6,0
814,4.6,0
815,4.6,0
816,4.6,0
817,4.6,0
818,4.6,1
819,4.6,0
820,4.6,0
821,4.6,0
822,4.6,0
823,4.6,0
824,4.6,0
825,4.6,0
826,4.6,0
827,4.6,0
828,4.6,1
829,4.6,0
830,4.6,0
831,4.6,0
832,4.6,0
833,4.6,0
834,4.6,0
835,4.6,2
836,4.6,0
837,4.6,0
838,4.6,0
839,4.6,0
840,4.6,0
841,4.6,0
842,4.6,0
843,4.6,0
844,4.6,0
845,4.6,0
846,4.6,0
847,4.6,0
848,4.6,0
849,4.6,0
850,4.6,1
851,4.6,0
852,4.6,0
853,4.6,0
854,4.6,0
855,4.6,0
856,4.6,1
857,4.6,0
858,4.6,0
859,4.6,1
860,4.6,0
861,4.6,0
862,4.6,0
863,4.6,0
864,4.6,0
865,4.6,0
866,4.6,0
867,4.6,0
868,4.6,0
869,4.6,0
870,4.6,1
871,4.6,0
872,4.6,0
873,4.6,0
874,4.6,0
875,4.6,0
876,4.6,0
877,4.6,0
878,4.6,0
879,4.6,0
880,4.6,1
881,4.6,0
882,4.6,1
883,4.6,0
884,4.6,0
885,4.6,1
886,4.6,0
887,4.6,1
888,4.6,0
889,4.6,0
890,4.6,0
891,4.6,1
892,4.6,0
893,4.6,0
894,4.6,0
895,4.6,0
896,4.6,0
897,4.6,0
898,4.6,1
899,4.6,0
900,4.6,0
1,4.7,2
2,4.7,1
3,4.7,2
4,4.7,1
5,4.7,2
6,4.7,1
7,4.7,1
8,4.7,0
9,4.7,1
10,4.7,0
11,4.7,1
12,4.7,1
13,4.7,0
14,4.7,0
15,4.7,0
16,4.7,0
17,4.7,0
18,4.7,0
19,4.7,1
20,4.7,0
21,4.7,0
22,4.7,0
23,4.7,0
24,4.7,0
25,4.7,0
26,4.7,1
27,4.7,0
28,4.7,0
29,4.7,0
30,4.7,0
31,4.7,0
32,4.7,0
33,4.7,0
34,4.7,0
35,4.7,0
36,4.7,0
37,4.7,0
38,4.7,0
39,4.7,0
40,4.7,0
41,4.7,0
42,4.7,1
43,4.7,0
44,4.7,0
45,4.7,0
46,4.7,0
47,4.7,0
48,4.7,0
49,4.7,0
50,4.7,1
51,4.7,0
52,4.7,0
53,4.7,0
54,4.7,0
55,4.7,0
56,4.7,0
57,4.7,1
58,4.7,1
59,4.7,0
60,4.7,0
61,4.7,0
62,4.7,1
63,4.7,0
64,4.7,0
65,4.7,0
66,4.7,0
67,4.7,0
68,4.7,0
69,4.7,0
70,4.7,0
71,4.7,0
72,4.7,0
73,4.7,0
74,4.7,1
75,4.7,0
76,4.7,0
77,4.7,0
78,4.7,0
79,4.7,0
80,4.7,0
81,4.7,0
82,4.7,0
83,4.7,0
84,4.7,0
85,4.7,0
86,4.7,0
87,4.7,0
88,4.7,0
89,4.7,0
90,4.7,0
91,4.7,0
92,4.7,0
93,4.7,0
94,4.7,2
95,4.7,1
96,4.7,0
97,4.7,0
98,4.7,0
99,4.7,0
100,4.7,0
101,4.7,0
102,4.7,0
103,4.7,0
104,4.7,0
105,4.7,1
106,4.7,0
107,4.7,0
108,4.7,0
109,4.7,0
110,4.7,0
111,4.7,0
112,4.7,0
113,4.7,0
114,4.7,0
115,4.7,0
116,4.7,0
117,4.7,0
118,4.7,0
119,4.7,0
120,4.7,0
121,4.7,0
122,4.7,0
123,4.7,0
124,4.7,1
125,4.7,0
126,4.7,0
127,4.7,0
128,4.7,0
129,4.7,0
130,4.7,0
131,4.7,0
132,4.7,0
133,4.7,0
134,4.7,0
135,4.7,0
136,4.7,0
137,4.7,0
138,4.7,0
139,4.7,0
140,4.7,0
141,4.7,0
142,4.7,0
143,4.7,0
144,4.7,0
145,4.7,0
146,4.7,0
147,4.7,0
148,4.7,0
149,4.7,0
150,4.7,0
151,4.7,0
152,4.7,1
153,4.7,0
154,4.7,0
155,4.7,0
156,4.7,0
157,4.7,0
158,4.7,0
159,4.7,1
160,4.7,0
161,4.7,0
162,4.7,0
163,4.7,0
164,4.7,0
165,4.7,0
166,4.7,0
167,4.7,0
168,4.7,0
169,4.7,0
170,4.7,0
171,4.7,0
172,4.7,0
173,4.7,0
174,4.7,0
175,4.7,0
176,4.7,0
177,4.7,0
178,4.7,0
179,4.7,0
180,4.7,0
181,4.7,1
182,4.7,0
183,4.7,0
184,4.7,0
185,4.7,0
186,4.7,0
187,4.7,0
188,4.7,0
189,4.7,0
190,4.7,1
191,4.7,0
192,4.7,0
193,4.7,0
194,4.7,0
195,4.7,0
196,4.7,0
197,4.7,0
198,4.7,0
199,4.7,0
200,4.7,0
201,4.7,0
202,4.7,0
203,4.7,0
204,4.7,0
205,4.7,0
206,4.7,0
207,4.7,0
208,4.7,0
209,4.7,0
210,4.7,0
211,4.7,0
212,4.7,1
213,4.7,0
214,4.7,0
215,4.7,0
216,4.7,0
217,4.7,0
218,4.7,0
219,4.7,0
220,4.7,0
221,4.7,0
222,4.7,0
223,4.7,0
224,4.7,0
225,4.7,0
226,4.7,0
227,4.7,0
228,4.7,0
229,4.7,0
230,4.7,0
231,4.7,0
232,4.7,0
233,4.7,0
234,4.7,0
235,4.7,0
236,4.7,0
237,4.7,0
238,4.7,0
239,4.7,0
240,4.7,0
241,4.7,0
242,4.7,0
243,4.7,0
244,4.7,0
245,4.7,0
246,4.7,0
247,4.7,0
248,4.7,1
249,4.7,0
250,4.7,0
251,4.7,0
252,4.7,0
253,4.7,0
254,4.7,0
255,4.7,0
256,4.7,0
257,4.7,0
258,4.7,0
259,4.7,0
260,4.7,0
261,4.7,1
262,4.7,0
263,4.7,0
264,4.7,0
265,4.7,0
266,4.7,0
267,4.7,1
268,4.7,0
269,4.7,0
270,4.7,0
271,4.7,0
272,4.7,0
273,4.7,0
274,4.7,0
275,4.7,0
276,4.7,0
277,4.7,0
278,4.7,0
279,4.7,0
280,4.7,0
281,4.7,0
282,4.7,0
283,4.7,0
284,4.7,0
285,4.7,0
286,4.7,1
287,4.7,0
288,4.7,0
289,4.7,0
290,4.7,0
291,4.7,0
292,4.7,0
293,4.7,0
294,4.7,0
295,4.7,0
296,4.7,1
297,4.7,1
298,4.7,0
299,4.7,0
300,4.7,0
301,4.7,0
302,4.7,0
303,4.7,0
304,4.7,0
305,4.7,0
306,4.7,0
307,4.7,0
308,4.7,0
309,4.7,0
310,4.7,0
311,4.7,0
312,4.7,0
313,4.7,0
314,4.7,0
315,4.7,0
316,4.7,0
317,4.7,0
318,4.7,0
319,4.7,0
320,4.7,0
321,4.7,0
322,4.7,0
323,4.7,0
324,4.7,0
325,4.7,0
326,4.7,0
327,4.7,0
328,4.7,0
329,4.7,0
330,4.7,0
331,4.7,0
332,4.7,0
333,4.7,0
334,4.7,0
335,4.7,0
336,4.7,0
337,4.7,0
338,4.7,0
339,4.7,0
340,4.7,0
341,4.7,0
342,4.7,0
343,4.7,0
344,4.7,0
345,4.7,1
346,4.7,0
347,4.7,0
348,4.7,0
349,4.7,0
350,4.7,0
351,4.7,0
352,4.7,0
353,4.7,0
354,4.7,0
355,4.7,0
356,4.7,0
357,4.7,0
358,4.7,0
359,4.7,0
360,4.7,0
361,4.7,0
362,4.7,0
363,4.7,1
364,4.7,0
365,4.7,0
366,4.7,0
367,4.7,0
368,4.7,0
369,4.7,0
370,4.7,0
371,4.7,0
372,4.7,0
373,4.7,0
374,4.7,1
375,4.7,0
376,4.7,0
377,4.7,0
378,4.7,0
379,4.7,0
380,4.7,0
381,4.7,0
382,4.7,0
383,4.7,0
384,4.7,0
385,4.7,0
386,4.7,1
387,4.7,1
388,4.7,0
389,4.7,0
390,4.7,0
391,4.7,0
392,4.7,0
393,4.7,0
394,4.7,0
395,4.7,0
396,4.7,0
397,4.7,0
398,4.7,0
399,4.7,0
400,4.7,0
401,4.7,0
402,4.7,0
403,4.7,0
404,4.7,0
405,4.7,0
406,4.7,0
407,4.7,0
408,4.7,0
409,4.7,0
410,4.7,0
411,4.7,0
412,4.7,0
413,4.7,0
414,4.7,0
415,4.7,0
416,4.7,1
417,4.7,0
418,4.7,0
419,4.7,0
420,4.7,0
421,4.7,0
422,4.7,0
423,4.7,0
424,4.7,0
425,4.7,0
426,4.7,0
427,4.7,0
428,4.7,0
429,4.7,0
430,4.7,0
431,4.7,0
432,4.7,0
433,4.7,0
434,4.7,0
435,4.7,0
436,4.7,0
437,4.7,0
438,4.7,0
439,4.7,0
440,4.7,0
441,4.7,0
442,4.7,0
443,4.7,0
444,4.7,0
445,4.7,0
446,4.7,0
447,4.7,0
448,4.7,0
449,4.7,0
450,4.7,0
451,4.7,0
452,4.7,0
453,4.7,0
454,4.7,0
455,4.7,0
456,4.7,0
457,4.7,0
458,4.7,0
459,4.7,0
460,4.7,0
461,4.7,0
462,4.7,0
463,4.7,0
464,4.7,0
465,4.7,0
466,4.7,0
467,4.7,0
468,4.7,0
469,4.7,0
470,4.7,0
471,4.7,0
472,4.7,0
473,4.7,0
474,4.7,0
475,4.7,0
476,4.7,0
477,4.7,0
478,4.7,0
479,4.7,0
480,4.7,0
481,4.7,0
482,4.7,0
483,4.7,0
484,4.7,0
485,4.7,0
486,4.7,0
487,4.7,0
488,4.7,0
489,4.7,0
490,4.7,0
491,4.7,0
492,4.7,0
493,4.7,0
494,4.7,0
495,4.7,0
496,4.7,0
497,4.7,0
498,4.7,0
499,4.7,0
500,4.7,0
501,4.7,0
502,4.7,0
503,4.7,0
504,4.7,0
505,4.7,1
506,4.7,1
507,4.7,0
508,4.7,0
509,4.7,0
510,4.7,0
511,4.7,0
512,4.7,0
513,4.7,0
514,4.7,0
515,4.7,0
516,4.7,0
517,4.7,0
518,4.7,0
519,4.7,0
520,4.7,0
521,4.7,0
522,4.7,0
523,4.7,0
524,4.7,0
525,4.7,0
526,4.7,0
527,4.7,0
528,4.7,0
529,4.7,0
530,4.7,0
531,4.7,0
532,4.7,0
533,4.7,0
534,4.7,0
535,4.7,0
536,4.7,0
537,4.7,1
538,4.7,0
539,4.7,0
540,4.7,0
541,4.7,0
542,4.7,0
543,4.7,0
544,4.7,0
545,4.7,0
546,4.7,0
547,4.7,0
548,4.7,0
549,4.7,0
550,4.7,0
551,4.7,0
552,4.7,0
553,4.7,0
554,4.7,0
555,4.7,0
556,4.7,0
557,4.7,1
558,4.7,0
559,4.7,0
560,4.7,0
561,4.7,0
562,4.7,0
563,4.7,0
564,4.7,0
565,4.7,0
566,4.7,1
567,4.7,0
568,4.7,0
569,4.7,0
570,4.7,0
571,4.7,0
572,4.7,0
573,4.7,0
574,4.7,0
575,4.7,0
576,4.7,0
577,4.7,1
578,4.7,1
579,4.7,0
580,4.7,0
581,4.7,0
582,4.7,0
583,4.7,0
584,4.7,0
585,4.7,0
586,4.7,0
587,4.7,0
588,4.7,1
589,4.7,0
590,4.7,0
591,4.7,1
592,4.7,0
593,4.7,0
594,4.7,0
595,4.7,0
596,4.7,0
597,4.7,0
598,4.7,0
599,4.7,0
600,4.7,0
601,4.7,0
602,4.7,0
603,4.7,0
604,4.7,0
605,4.7,0
606,4.7,0
607,4.7,1
608,4.7,0
609,4.7,0
610,4.7,0
611,4.7,0
612,4.7,0
613,4.7,0
614,4.7,0
615,4.7,0
616,4.7,0
617,4.7,0
618,4.7,0
619,4.7,0
620,4.7,0
621,4.7,0
622,4.7,0
623,4.7,0
624,4.7,0
625,4.7,0
626,4.7,1
627,4.7,0
628,4.7,0
629,4.7,1
630,4.7,1
631,4.7,1
632,4.7,0
633,4.7,0
634,4.7,0
635,4.7,0
636,4.7,0
637,4.7,0
638,4.7,0
639,4.7,0
640,4.7,0
641,4.7,2
642,4.7,0
643,4.7,0
644,4.7,0
645,4.7,0
646,4.7,0
647,4.7,0
648,4.7,0
649,4.7,0
650,4.7,0
651,4.7,0
652,4.7,0
653,4.7,1
654,4.7,0
655,4.7,0
656,4.7,0
657,4.7,0
658,4.7,0
659,4.7,0
660,4.7,0
661,4.7,0
662,4.7,0
663,4.7,0
664,4.7,0
665,4.7,0
666,4.7,1
667,4.7,0
668,4.7,0
669,4.7,0
670,4.7,0
671,4.7,0
672,4.7,1
673,4.7,1
674,4.7,1
675,4.7,0
676,4.7,0
677,4.7,0
678,4.7,0
679,4.7,0
680,4.7,0
681,4.7,0
682,4.7,0
683,4.7,0
684,4.7,1
685,4.7,0
686,4.7,0
687,4.7,0
688,4.7,0
689,4.7,0
690,4.7,0
691,4.7,1
692,4.7,0
693,4.7,0
694,4.7,0
695,4.7,0
696,4.7,0
697,4.7,0
698,4.7,0
699,4.7,0
700,4.7,0
701,4.7,0
702,4.7,1
703,4.7,0
704,4.7,0
705,4.7,0
706,4.7,0
707,4.7,1
708,4.7,0
709,4.7,0
710,4.7,0
711,4.7,0
712,4.7,0
713,4.7,0
714,4.7,0
715,4.7,0
716,4.7,0
717,4.7,1
718,4.7,1
719,4.7,0
720,4.7,0
721,4.7,0
722,4.7,0
723,4.7,0
724,4.7,0
725,4.7,0
726,4.7,0
727,4.7,1
728,4.7,0
729,4.7,0
730,4.7,0
731,4.7,0
732,4.7,0
733,4.7,1
734,4.7,0
735,4.7,0
736,4.7,0
737,4.7,0
738,4.7,0
739,4.7,0
740,4.7,0
741,4.7,2
742,4.7,0
743,4.7,1
744,4.7,0
745,4.7,0
746,4.7,0
747,4.7,0
748,4.7,0
749,4.7,0
750,4.7,0
751,4.7,0
752,4.7,0
