"timestep","Depth_m","num_agents"
2054,8.2,0
2055,8.2,0
2056,8.2,0
2057,8.2,0
2058,8.2,0
2059,8.2,0
2060,8.2,0
2061,8.2,0
2062,8.2,0
2063,8.2,1
2064,8.2,0
2065,8.2,0
2066,8.2,0
2067,8.2,0
2068,8.2,0
2069,8.2,0
2070,8.2,0
2071,8.2,1
2072,8.2,0
2073,8.2,0
2074,8.2,0
2075,8.2,0
2076,8.2,0
2077,8.2,0
2078,8.2,0
2079,8.2,0
2080,8.2,0
2081,8.2,0
2082,8.2,0
2083,8.2,0
2084,8.2,0
2085,8.2,0
2086,8.2,0
2087,8.2,0
2088,8.2,0
2089,8.2,1
2090,8.2,0
2091,8.2,0
2092,8.2,0
2093,8.2,1
2094,8.2,0
2095,8.2,0
2096,8.2,1
2097,8.2,0
2098,8.2,0
2099,8.2,0
2100,8.2,0
2101,8.2,0
2102,8.2,0
2103,8.2,0
2104,8.2,0
2105,8.2,1
2106,8.2,0
2107,8.2,1
2108,8.2,0
2109,8.2,0
2110,8.2,1
2111,8.2,0
2112,8.2,0
2113,8.2,0
2114,8.2,0
2115,8.2,0
2116,8.2,0
2117,8.2,1
2118,8.2,2
2119,8.2,1
2120,8.2,0
2121,8.2,0
2122,8.2,1
2123,8.2,1
2124,8.2,1
2125,8.2,0
2126,8.2,0
2127,8.2,1
2128,8.2,1
2129,8.2,0
2130,8.2,0
2131,8.2,0
2132,8.2,0
2133,8.2,0
2134,8.2,0
2135,8.2,0
2136,8.2,0
2137,8.2,0
2138,8.2,0
2139,8.2,0
2140,8.2,1
2141,8.2,0
2142,8.2,0
2143,8.2,0
2144,8.2,0
2145,8.2,0
2146,8.2,0
2147,8.2,0
2148,8.2,0
2149,8.2,0
2150,8.2,0
2151,8.2,0
2152,8.2,0
2153,8.2,0
2154,8.2,0
2155,8.2,0
2156,8.2,0
2157,8.2,0
2158,8.2,1
2159,8.2,0
2160,8.2,0
2161,8.2,0
2162,8.2,0
2163,8.2,0
2164,8.2,0
2165,8.2,0
2166,8.2,0
2167,8.2,0
2168,8.2,0
2169,8.2,0
2170,8.2,0
2171,8.2,0
2172,8.2,0
2173,8.2,0
2174,8.2,0
2175,8.2,0
2176,8.2,0
2177,8.2,0
2178,8.2,0
2179,8.2,0
2180,8.2,0
2181,8.2,0
2182,8.2,0
2183,8.2,0
2184,8.2,0
2185,8.2,0
2186,8.2,0
2187,8.2,0
2188,8.2,0
2189,8.2,0
2190,8.2,0
2191,8.2,0
2192,8.2,0
2193,8.2,0
2194,8.2,0
2195,8.2,0
2196,8.2,0
2197,8.2,0
2198,8.2,0
2199,8.2,0
2200,8.2,1
2201,8.2,0
2202,8.2,0
2203,8.2,0
2204,8.2,1
2205,8.2,1
2206,8.2,1
2207,8.2,0
2208,8.2,0
2209,8.2,0
2210,8.2,1
2211,8.2,1
2212,8.2,0
2213,8.2,0
2214,8.2,1
2215,8.2,0
2216,8.2,0
2217,8.2,0
2218,8.2,0
2219,8.2,0
2220,8.2,0
2221,8.2,1
2222,8.2,0
2223,8.2,2
2224,8.2,0
2225,8.2,0
2226,8.2,0
2227,8.2,0
2228,8.2,1
2229,8.2,0
2230,8.2,1
2231,8.2,0
2232,8.2,0
2233,8.2,0
2234,8.2,0
2235,8.2,1
2236,8.2,0
2237,8.2,0
2238,8.2,0
2239,8.2,0
2240,8.2,0
2241,8.2,1
2242,8.2,0
2243,8.2,0
2244,8.2,1
2245,8.2,0
2246,8.2,1
2247,8.2,0
2248,8.2,0
2249,8.2,0
2250,8.2,1
2251,8.2,1
2252,8.2,0
2253,8.2,1
2254,8.2,0
2255,8.2,2
2256,8.2,0
2257,8.2,1
2258,8.2,1
2259,8.2,1
2260,8.2,1
2261,8.2,1
2262,8.2,2
2263,8.2,0
2264,8.2,1
2265,8.2,0
2266,8.2,0
2267,8.2,0
2268,8.2,0
2269,8.2,1
2270,8.2,0
2271,8.2,0
2272,8.2,0
2273,8.2,1
2274,8.2,0
2275,8.2,0
2276,8.2,0
2277,8.2,0
2278,8.2,1
2279,8.2,0
2280,8.2,0
2281,8.2,1
2282,8.2,1
2283,8.2,1
2284,8.2,1
2285,8.2,1
2286,8.2,1
2287,8.2,0
2288,8.2,1
2289,8.2,0
2290,8.2,0
2291,8.2,1
2292,8.2,1
2293,8.2,0
2294,8.2,2
2295,8.2,1
2296,8.2,1
2297,8.2,1
2298,8.2,0
2299,8.2,0
2300,8.2,1
2301,8.2,0
2302,8.2,0
2303,8.2,0
2304,8.2,1
2305,8.2,0
2306,8.2,0
2307,8.2,1
2308,8.2,0
2309,8.2,0
2310,8.2,0
2311,8.2,0
2312,8.2,0
2313,8.2,1
2314,8.2,0
2315,8.2,1
2316,8.2,1
2317,8.2,0
2318,8.2,0
2319,8.2,1
2320,8.2,2
2321,8.2,0
2322,8.2,0
2323,8.2,0
2324,8.2,0
2325,8.2,0
2326,8.2,0
2327,8.2,0
2328,8.2,0
2329,8.2,0
2330,8.2,0
2331,8.2,0
2332,8.2,0
2333,8.2,0
2334,8.2,1
2335,8.2,1
2336,8.2,0
2337,8.2,0
2338,8.2,0
2339,8.2,0
2340,8.2,0
2341,8.2,0
2342,8.2,0
2343,8.2,0
2344,8.2,0
2345,8.2,0
2346,8.2,0
2347,8.2,0
2348,8.2,0
2349,8.2,0
2350,8.2,0
2351,8.2,0
2352,8.2,0
2353,8.2,0
2354,8.2,0
2355,8.2,1
2356,8.2,0
2357,8.2,0
2358,8.2,0
2359,8.2,0
2360,8.2,0
2361,8.2,0
2362,8.2,1
2363,8.2,1
2364,8.2,0
2365,8.2,0
2366,8.2,1
2367,8.2,1
2368,8.2,1
2369,8.2,0
2370,8.2,1
2371,8.2,0
2372,8.2,0
2373,8.2,0
2374,8.2,0
2375,8.2,0
2376,8.2,0
2377,8.2,1
2378,8.2,0
2379,8.2,0
2380,8.2,0
2381,8.2,0
2382,8.2,0
2383,8.2,0
2384,8.2,0
2385,8.2,1
2386,8.2,0
2387,8.2,1
2388,8.2,0
2389,8.2,0
2390,8.2,1
2391,8.2,0
2392,8.2,1
2393,8.2,0
2394,8.2,0
2395,8.2,0
2396,8.2,0
2397,8.2,1
2398,8.2,1
2399,8.2,0
2400,8.2,0
2401,8.2,0
2402,8.2,0
2403,8.2,0
2404,8.2,0
2405,8.2,0
2406,8.2,0
2407,8.2,0
2408,8.2,0
2409,8.2,1
2410,8.2,0
2411,8.2,0
2412,8.2,0
2413,8.2,0
2414,8.2,1
2415,8.2,0
2416,8.2,2
2417,8.2,0
2418,8.2,2
2419,8.2,0
2420,8.2,0
2421,8.2,0
2422,8.2,0
2423,8.2,0
2424,8.2,0
2425,8.2,0
2426,8.2,0
2427,8.2,0
2428,8.2,0
2429,8.2,0
2430,8.2,1
2431,8.2,1
2432,8.2,0
2433,8.2,0
2434,8.2,0
2435,8.2,0
2436,8.2,0
2437,8.2,0
2438,8.2,0
2439,8.2,0
2440,8.2,0
2441,8.2,0
2442,8.2,0
2443,8.2,0
2444,8.2,1
2445,8.2,0
2446,8.2,0
2447,8.2,0
2448,8.2,1
2449,8.2,0
2450,8.2,0
2451,8.2,2
2452,8.2,0
2453,8.2,0
2454,8.2,0
2455,8.2,0
2456,8.2,0
2457,8.2,0
2458,8.2,0
2459,8.2,0
2460,8.2,0
2461,8.2,0
2462,8.2,0
2463,8.2,0
2464,8.2,0
2465,8.2,0
2466,8.2,0
2467,8.2,0
2468,8.2,0
2469,8.2,0
2470,8.2,0
2471,8.2,0
2472,8.2,0
2473,8.2,0
2474,8.2,0
2475,8.2,1
2476,8.2,0
2477,8.2,0
2478,8.2,0
2479,8.2,1
2480,8.2,0
2481,8.2,2
2482,8.2,1
2483,8.2,0
2484,8.2,0
2485,8.2,0
2486,8.2,0
2487,8.2,0
2488,8.2,1
2489,8.2,2
2490,8.2,0
2491,8.2,0
2492,8.2,1
2493,8.2,0
2494,8.2,1
2495,8.2,1
2496,8.2,0
2497,8.2,0
2498,8.2,1
2499,8.2,1
2500,8.2,1
2501,8.2,0
2502,8.2,1
2503,8.2,0
2504,8.2,0
2505,8.2,0
2506,8.2,0
2507,8.2,1
2508,8.2,1
2509,8.2,0
2510,8.2,0
2511,8.2,0
2512,8.2,1
2513,8.2,0
2514,8.2,0
2515,8.2,0
2516,8.2,1
2517,8.2,1
2518,8.2,0
2519,8.2,0
2520,8.2,0
2521,8.2,0
2522,8.2,0
2523,8.2,1
2524,8.2,0
2525,8.2,0
2526,8.2,1
2527,8.2,0
2528,8.2,0
2529,8.2,0
2530,8.2,0
2531,8.2,0
2532,8.2,0
2533,8.2,1
2534,8.2,0
2535,8.2,0
2536,8.2,1
2537,8.2,0
2538,8.2,0
2539,8.2,0
2540,8.2,1
2541,8.2,0
2542,8.2,1
2543,8.2,1
2544,8.2,0
2545,8.2,2
2546,8.2,0
2547,8.2,0
2548,8.2,0
2549,8.2,0
2550,8.2,1
2551,8.2,1
2552,8.2,0
2553,8.2,1
2554,8.2,1
2555,8.2,0
2556,8.2,0
2557,8.2,0
2558,8.2,1
2559,8.2,1
2560,8.2,0
2561,8.2,0
2562,8.2,1
2563,8.2,0
2564,8.2,0
2565,8.2,0
2566,8.2,0
2567,8.2,0
2568,8.2,0
2569,8.2,0
2570,8.2,0
2571,8.2,0
2572,8.2,0
2573,8.2,0
2574,8.2,0
2575,8.2,0
2576,8.2,1
2577,8.2,1
2578,8.2,0
2579,8.2,0
2580,8.2,0
2581,8.2,0
2582,8.2,0
2583,8.2,0
2584,8.2,0
2585,8.2,0
2586,8.2,0
2587,8.2,0
2588,8.2,1
2589,8.2,0
2590,8.2,0
2591,8.2,1
2592,8.2,0
2593,8.2,0
2594,8.2,0
2595,8.2,0
2596,8.2,2
2597,8.2,0
2598,8.2,0
2599,8.2,1
2600,8.2,0
2601,8.2,0
2602,8.2,0
2603,8.2,1
2604,8.2,0
2605,8.2,0
2606,8.2,0
2607,8.2,0
2608,8.2,0
2609,8.2,0
2610,8.2,0
2611,8.2,0
2612,8.2,0
2613,8.2,1
2614,8.2,0
2615,8.2,0
2616,8.2,1
2617,8.2,0
2618,8.2,1
2619,8.2,0
2620,8.2,0
2621,8.2,0
2622,8.2,0
2623,8.2,0
2624,8.2,0
2625,8.2,0
2626,8.2,0
2627,8.2,0
2628,8.2,0
2629,8.2,1
2630,8.2,0
2631,8.2,0
2632,8.2,1
2633,8.2,0
2634,8.2,0
2635,8.2,0
2636,8.2,0
2637,8.2,0
2638,8.2,0
2639,8.2,0
2640,8.2,0
2641,8.2,0
2642,8.2,0
2643,8.2,0
2644,8.2,1
2645,8.2,0
2646,8.2,1
2647,8.2,0
2648,8.2,1
2649,8.2,0
2650,8.2,0
2651,8.2,0
2652,8.2,0
2653,8.2,1
2654,8.2,1
2655,8.2,0
2656,8.2,0
2657,8.2,3
2658,8.2,0
2659,8.2,0
2660,8.2,1
2661,8.2,0
2662,8.2,0
2663,8.2,1
2664,8.2,1
2665,8.2,0
2666,8.2,1
2667,8.2,0
2668,8.2,0
2669,8.2,0
2670,8.2,0
2671,8.2,0
2672,8.2,2
2673,8.2,2
2674,8.2,1
2675,8.2,0
2676,8.2,0
2677,8.2,0
2678,8.2,2
2679,8.2,0
2680,8.2,0
2681,8.2,0
2682,8.2,0
2683,8.2,0
2684,8.2,0
2685,8.2,1
2686,8.2,0
2687,8.2,0
2688,8.2,0
2689,8.2,0
2690,8.2,0
2691,8.2,0
2692,8.2,0
2693,8.2,0
2694,8.2,0
2695,8.2,0
2696,8.2,0
2697,8.2,0
2698,8.2,0
2699,8.2,0
2700,8.2,1
2701,8.2,0
2702,8.2,0
2703,8.2,0
2704,8.2,0
2705,8.2,0
2706,8.2,0
2707,8.2,0
2708,8.2,0
2709,8.2,0
2710,8.2,0
2711,8.2,0
2712,8.2,0
2713,8.2,0
2714,8.2,0
2715,8.2,0
2716,8.2,0
2717,8.2,0
2718,8.2,0
2719,8.2,0
2720,8.2,0
2721,8.2,0
2722,8.2,0
2723,8.2,1
2724,8.2,0
2725,8.2,1
2726,8.2,0
2727,8.2,0
2728,8.2,0
2729,8.2,0
2730,8.2,0
2731,8.2,1
2732,8.2,0
2733,8.2,1
2734,8.2,0
2735,8.2,0
2736,8.2,0
2737,8.2,0
2738,8.2,0
2739,8.2,0
2740,8.2,0
2741,8.2,0
2742,8.2,1
2743,8.2,0
2744,8.2,0
2745,8.2,1
2746,8.2,0
2747,8.2,0
2748,8.2,0
2749,8.2,0
2750,8.2,0
2751,8.2,1
2752,8.2,0
2753,8.2,1
2754,8.2,0
2755,8.2,1
2756,8.2,0
2757,8.2,1
2758,8.2,0
2759,8.2,0
2760,8.2,0
2761,8.2,1
2762,8.2,1
2763,8.2,0
2764,8.2,0
2765,8.2,2
2766,8.2,1
2767,8.2,0
2768,8.2,1
2769,8.2,0
2770,8.2,1
2771,8.2,0
2772,8.2,0
2773,8.2,0
2774,8.2,0
2775,8.2,1
2776,8.2,0
2777,8.2,1
2778,8.2,1
2779,8.2,0
2780,8.2,1
2781,8.2,0
2782,8.2,0
2783,8.2,0
2784,8.2,0
2785,8.2,1
2786,8.2,1
2787,8.2,0
2788,8.2,1
2789,8.2,0
2790,8.2,1
2791,8.2,0
2792,8.2,0
2793,8.2,0
2794,8.2,0
2795,8.2,0
2796,8.2,0
2797,8.2,0
2798,8.2,0
2799,8.2,0
2800,8.2,0
2801,8.2,1
2802,8.2,1
2803,8.2,0
2804,8.2,0
2805,8.2,1
2806,8.2,0
2807,8.2,0
2808,8.2,1
2809,8.2,0
2810,8.2,0
2811,8.2,0
2812,8.2,0
2813,8.2,0
2814,8.2,0
2815,8.2,0
2816,8.2,0
2817,8.2,0
2818,8.2,0
2819,8.2,0
2820,8.2,0
2821,8.2,0
2822,8.2,0
2823,8.2,0
2824,8.2,0
2825,8.2,0
2826,8.2,0
2827,8.2,0
2828,8.2,0
2829,8.2,0
2830,8.2,0
2831,8.2,0
2832,8.2,0
2833,8.2,0
2834,8.2,0
2835,8.2,0
2836,8.2,0
2837,8.2,0
2838,8.2,0
2839,8.2,0
2840,8.2,0
2841,8.2,0
2842,8.2,0
2843,8.2,0
2844,8.2,0
2845,8.2,0
2846,8.2,0
2847,8.2,0
2848,8.2,0
2849,8.2,0
2850,8.2,0
2851,8.2,0
2852,8.2,0
2853,8.2,0
2854,8.2,0
2855,8.2,0
2856,8.2,0
2857,8.2,0
2858,8.2,1
2859,8.2,0
2860,8.2,0
2861,8.2,0
2862,8.2,0
2863,8.2,0
2864,8.2,1
2865,8.2,1
2866,8.2,0
2867,8.2,0
2868,8.2,0
2869,8.2,0
2870,8.2,0
2871,8.2,0
2872,8.2,0
2873,8.2,0
2874,8.2,0
2875,8.2,0
2876,8.2,0
2877,8.2,0
2878,8.2,1
2879,8.2,1
2880,8.2,0
1,8.3,9
2,8.3,11
3,8.3,7
4,8.3,11
5,8.3,9
6,8.3,10
7,8.3,7
8,8.3,8
9,8.3,7
10,8.3,3
11,8.3,13
12,8.3,4
13,8.3,10
14,8.3,7
15,8.3,7
16,8.3,8
17,8.3,9
18,8.3,6
19,8.3,6
20,8.3,9
21,8.3,6
22,8.3,4
23,8.3,3
24,8.3,5
25,8.3,4
26,8.3,2
27,8.3,8
28,8.3,11
29,8.3,5
30,8.3,10
31,8.3,0
32,8.3,5
33,8.3,6
34,8.3,5
35,8.3,3
36,8.3,2
37,8.3,8
38,8.3,4
39,8.3,6
40,8.3,4
41,8.3,6
42,8.3,7
43,8.3,3
44,8.3,3
45,8.3,2
46,8.3,1
47,8.3,4
48,8.3,3
49,8.3,3
50,8.3,2
51,8.3,2
52,8.3,1
53,8.3,3
54,8.3,2
55,8.3,6
56,8.3,0
57,8.3,3
58,8.3,0
59,8.3,4
60,8.3,4
61,8.3,2
62,8.3,1
63,8.3,0
64,8.3,1
65,8.3,3
66,8.3,1
67,8.3,1
68,8.3,3
69,8.3,3
70,8.3,2
71,8.3,2
72,8.3,2
73,8.3,4
74,8.3,3
75,8.3,3
76,8.3,1
77,8.3,0
78,8.3,2
79,8.3,2
80,8.3,2
81,8.3,3
82,8.3,0
83,8.3,1
84,8.3,2
85,8.3,2
86,8.3,1
87,8.3,2
88,8.3,0
89,8.3,2
90,8.3,0
91,8.3,1
92,8.3,1
93,8.3,3
94,8.3,3
95,8.3,4
96,8.3,3
97,8.3,1
98,8.3,0
99,8.3,5
100,8.3,2
101,8.3,1
102,8.3,3
103,8.3,2
104,8.3,2
105,8.3,3
106,8.3,4
107,8.3,2
108,8.3,1
109,8.3,0
110,8.3,1
111,8.3,3
112,8.3,1
113,8.3,2
114,8.3,1
115,8.3,1
116,8.3,3
117,8.3,2
118,8.3,1
119,8.3,0
120,8.3,0
121,8.3,1
122,8.3,2
123,8.3,1
124,8.3,2
125,8.3,4
126,8.3,3
127,8.3,2
128,8.3,0
129,8.3,0
130,8.3,0
131,8.3,0
132,8.3,2
133,8.3,1
134,8.3,2
135,8.3,0
136,8.3,5
137,8.3,0
138,8.3,2
139,8.3,1
140,8.3,5
141,8.3,2
142,8.3,0
143,8.3,1
144,8.3,6
145,8.3,2
146,8.3,2
147,8.3,0
148,8.3,0
149,8.3,0
150,8.3,1
151,8.3,0
152,8.3,1
153,8.3,2
154,8.3,0
155,8.3,1
156,8.3,2
157,8.3,0
158,8.3,2
159,8.3,2
160,8.3,2
161,8.3,5
162,8.3,1
163,8.3,0
164,8.3,4
165,8.3,1
166,8.3,3
167,8.3,1
168,8.3,2
169,8.3,1
170,8.3,1
171,8.3,1
172,8.3,0
173,8.3,2
174,8.3,1
175,8.3,2
176,8.3,1
177,8.3,1
178,8.3,5
179,8.3,2
180,8.3,3
181,8.3,3
182,8.3,4
183,8.3,0
184,8.3,1
185,8.3,2
186,8.3,0
187,8.3,1
188,8.3,3
189,8.3,0
190,8.3,2
191,8.3,0
192,8.3,0
193,8.3,2
194,8.3,2
195,8.3,1
196,8.3,1
197,8.3,1
198,8.3,0
199,8.3,0
200,8.3,1
201,8.3,1
202,8.3,0
203,8.3,1
204,8.3,2
205,8.3,0
206,8.3,0
207,8.3,0
208,8.3,1
209,8.3,2
210,8.3,1
211,8.3,1
212,8.3,1
213,8.3,2
214,8.3,2
215,8.3,1
216,8.3,3
217,8.3,1
218,8.3,0
219,8.3,2
220,8.3,2
221,8.3,1
222,8.3,1
223,8.3,1
224,8.3,1
225,8.3,1
226,8.3,1
227,8.3,2
228,8.3,1
229,8.3,1
230,8.3,1
231,8.3,0
232,8.3,0
233,8.3,1
234,8.3,1
235,8.3,1
236,8.3,1
237,8.3,1
238,8.3,1
239,8.3,1
240,8.3,1
241,8.3,1
242,8.3,3
243,8.3,2
244,8.3,0
245,8.3,1
246,8.3,1
247,8.3,1
248,8.3,0
249,8.3,1
250,8.3,1
251,8.3,2
252,8.3,2
253,8.3,0
254,8.3,1
255,8.3,0
256,8.3,1
257,8.3,1
258,8.3,0
259,8.3,2
260,8.3,2
261,8.3,0
262,8.3,1
263,8.3,1
264,8.3,1
265,8.3,0
266,8.3,0
267,8.3,0
268,8.3,0
269,8.3,0
270,8.3,3
271,8.3,2
272,8.3,1
273,8.3,3
274,8.3,0
275,8.3,0
276,8.3,3
277,8.3,2
278,8.3,0
279,8.3,1
280,8.3,0
281,8.3,1
282,8.3,0
283,8.3,0
284,8.3,0
285,8.3,1
286,8.3,0
287,8.3,1
288,8.3,0
289,8.3,0
290,8.3,0
291,8.3,0
292,8.3,0
293,8.3,1
294,8.3,0
295,8.3,0
296,8.3,0
297,8.3,0
298,8.3,0
299,8.3,0
300,8.3,1
301,8.3,1
302,8.3,0
303,8.3,1
304,8.3,1
305,8.3,1
306,8.3,1
307,8.3,0
308,8.3,0
309,8.3,1
310,8.3,0
311,8.3,0
312,8.3,0
313,8.3,1
314,8.3,1
315,8.3,3
316,8.3,1
317,8.3,1
318,8.3,0
319,8.3,1
320,8.3,1
321,8.3,3
322,8.3,2
323,8.3,2
324,8.3,2
325,8.3,2
326,8.3,2
327,8.3,1
328,8.3,1
329,8.3,2
330,8.3,0
331,8.3,0
332,8.3,1
333,8.3,0
334,8.3,1
335,8.3,1
336,8.3,3
337,8.3,0
338,8.3,0
339,8.3,0
340,8.3,1
341,8.3,0
342,8.3,1
343,8.3,0
344,8.3,2
345,8.3,0
346,8.3,0
347,8.3,1
348,8.3,0
349,8.3,1
350,8.3,0
351,8.3,0
352,8.3,0
353,8.3,2
354,8.3,0
355,8.3,0
356,8.3,2
357,8.3,1
358,8.3,0
359,8.3,0
360,8.3,0
361,8.3,1
362,8.3,0
363,8.3,1
364,8.3,0
365,8.3,1
366,8.3,1
367,8.3,2
368,8.3,0
369,8.3,1
370,8.3,1
371,8.3,2
372,8.3,0
373,8.3,0
374,8.3,2
375,8.3,0
376,8.3,2
377,8.3,1
378,8.3,0
379,8.3,0
380,8.3,0
381,8.3,1
382,8.3,0
383,8.3,0
384,8.3,1
385,8.3,0
386,8.3,0
387,8.3,0
388,8.3,0
389,8.3,0
390,8.3,1
391,8.3,0
392,8.3,0
393,8.3,0
394,8.3,1
395,8.3,1
396,8.3,0
397,8.3,0
398,8.3,1
399,8.3,1
400,8.3,0
401,8.3,1
402,8.3,1
403,8.3,0
404,8.3,0
405,8.3,0
406,8.3,0
407,8.3,1
408,8.3,1
409,8.3,1
410,8.3,0
411,8.3,1
412,8.3,0
413,8.3,1
414,8.3,2
415,8.3,1
416,8.3,3
417,8.3,0
418,8.3,0
419,8.3,1
420,8.3,0
421,8.3,0
422,8.3,0
423,8.3,0
424,8.3,1
425,8.3,0
426,8.3,1
427,8.3,0
428,8.3,1
429,8.3,0
430,8.3,1
431,8.3,2
432,8.3,0
433,8.3,0
434,8.3,0
435,8.3,0
436,8.3,0
437,8.3,0
438,8.3,0
439,8.3,0
440,8.3,0
441,8.3,0
442,8.3,0
443,8.3,1
444,8.3,1
445,8.3,0
446,8.3,0
447,8.3,0
448,8.3,0
449,8.3,0
450,8.3,0
451,8.3,0
452,8.3,1
453,8.3,1
454,8.3,1
455,8.3,0
456,8.3,1
457,8.3,0
458,8.3,1
459,8.3,1
460,8.3,0
461,8.3,0
462,8.3,0
463,8.3,0
464,8.3,0
465,8.3,0
466,8.3,0
467,8.3,0
468,8.3,0
469,8.3,0
470,8.3,0
471,8.3,0
472,8.3,1
473,8.3,0
474,8.3,0
475,8.3,1
476,8.3,0
477,8.3,0
478,8.3,0
479,8.3,0
480,8.3,0
481,8.3,0
482,8.3,0
483,8.3,0
484,8.3,0
485,8.3,1
486,8.3,0
487,8.3,1
488,8.3,0
489,8.3,0
490,8.3,0
491,8.3,0
492,8.3,0
493,8.3,0
494,8.3,0
495,8.3,0
496,8.3,0
497,8.3,0
498,8.3,0
499,8.3,1
500,8.3,0
501,8.3,1
502,8.3,1
503,8.3,1
504,8.3,0
505,8.3,0
506,8.3,0
507,8.3,0
508,8.3,0
509,8.3,0
510,8.3,0
511,8.3,0
512,8.3,0
513,8.3,0
514,8.3,0
515,8.3,0
516,8.3,0
517,8.3,0
518,8.3,0
519,8.3,0
520,8.3,0
521,8.3,0
522,8.3,0
523,8.3,0
524,8.3,0
525,8.3,0
526,8.3,0
527,8.3,0
528,8.3,0
529,8.3,1
530,8.3,0
531,8.3,0
532,8.3,2
533,8.3,0
534,8.3,1
535,8.3,1
536,8.3,0
537,8.3,1
538,8.3,0
539,8.3,0
540,8.3,1
541,8.3,0
542,8.3,1
543,8.3,0
544,8.3,1
545,8.3,0
546,8.3,0
547,8.3,0
548,8.3,0
549,8.3,1
550,8.3,0
551,8.3,0
552,8.3,0
553,8.3,1
554,8.3,0
555,8.3,0
556,8.3,1
557,8.3,0
558,8.3,0
559,8.3,0
560,8.3,1
561,8.3,0
562,8.3,0
563,8.3,0
564,8.3,0
565,8.3,0
566,8.3,0
567,8.3,0
568,8.3,0
569,8.3,0
570,8.3,0
571,8.3,0
572,8.3,0
573,8.3,1
574,8.3,0
575,8.3,1
576,8.3,0
577,8.3,0
578,8.3,0
579,8.3,0
580,8.3,0
581,8.3,0
582,8.3,0
583,8.3,0
584,8.3,0
585,8.3,0
586,8.3,0
587,8.3,0
588,8.3,0
589,8.3,1
590,8.3,0
591,8.3,0
592,8.3,0
593,8.3,1
594,8.3,0
595,8.3,1
596,8.3,0
597,8.3,0
598,8.3,0
599,8.3,0
600,8.3,1
601,8.3,1
602,8.3,0
603,8.3,0
604,8.3,3
605,8.3,0
606,8.3,0
607,8.3,1
608,8.3,0
609,8.3,0
610,8.3,0
611,8.3,0
612,8.3,1
613,8.3,0
614,8.3,0
615,8.3,0
616,8.3,1
617,8.3,1
618,8.3,0
619,8.3,0
620,8.3,0
621,8.3,0
622,8.3,0
623,8.3,1
624,8.3,1
625,8.3,0
626,8.3,0
627,8.3,0
628,8.3,1
629,8.3,0
630,8.3,1
631,8.3,1
632,8.3,1
633,8.3,0
634,8.3,0
635,8.3,1
636,8.3,1
637,8.3,1
638,8.3,0
639,8.3,0
640,8.3,0
641,8.3,0
642,8.3,0
643,8.3,1
644,8.3,1
645,8.3,2
646,8.3,0
647,8.3,1
648,8.3,0
649,8.3,0
650,8.3,1
651,8.3,0
652,8.3,2
653,8.3,1
654,8.3,0
655,8.3,1
656,8.3,0
657,8.3,0
658,8.3,0
659,8.3,0
660,8.3,2
661,8.3,0
662,8.3,2
663,8.3,0
664,8.3,0
665,8.3,0
666,8.3,0
667,8.3,0
668,8.3,1
669,8.3,0
670,8.3,0
671,8.3,0
672,8.3,2
673,8.3,2
674,8.3,0
675,8.3,0
676,8.3,1
677,8.3,0
678,8.3,0
679,8.3,0
680,8.3,0
681,8.3,0
682,8.3,1
683,8.3,0
684,8.3,0
685,8.3,1
686,8.3,0
687,8.3,0
688,8.3,1
689,8.3,0
690,8.3,2
691,8.3,3
692,8.3,1
693,8.3,0
694,8.3,1
695,8.3,0
696,8.3,0
697,8.3,0
698,8.3,0
699,8.3,0
700,8.3,2
701,8.3,0
702,8.3,1
703,8.3,2
704,8.3,0
705,8.3,0
706,8.3,0
707,8.3,0
708,8.3,0
709,8.3,0
710,8.3,0
711,8.3,2
712,8.3,0
713,8.3,0
714,8.3,0
715,8.3,2
716,8.3,0
717,8.3,1
718,8.3,1
719,8.3,1
720,8.3,0
721,8.3,1
722,8.3,0
723,8.3,0
724,8.3,1
725,8.3,1
726,8.3,0
727,8.3,1
728,8.3,0
729,8.3,0
730,8.3,0
731,8.3,2
732,8.3,0
733,8.3,0
734,8.3,0
735,8.3,0
736,8.3,0
737,8.3,0
738,8.3,0
739,8.3,1
740,8.3,0
741,8.3,1
742,8.3,1
743,8.3,0
744,8.3,0
745,8.3,0
746,8.3,1
747,8.3,2
748,8.3,0
749,8.3,0
750,8.3,0
751,8.3,0
752,8.3,1
753,8.3,0
754,8.3,1
755,8.3,0
756,8.3,0
757,8.3,0
758,8.3,0
759,8.3,2
760,8.3,0
761,8.3,1
762,8.3,0
763,8.3,1
764,8.3,0
765,8.3,0
766,8.3,1
767,8.3,0
768,8.3,1
769,8.3,0
770,8.3,0
771,8.3,1
772,8.3,0
773,8.3,0
774,8.3,0
775,8.3,1
776,8.3,1
777,8.3,0
778,8.3,0
779,8.3,0
780,8.3,0
781,8.3,1
782,8.3,1
783,8.3,1
784,8.3,0
785,8.3,0
786,8.3,0
787,8.3,0
788,8.3,0
789,8.3,0
790,8.3,1
791,8.3,2
792,8.3,0
793,8.3,0
794,8.3,1
795,8.3,0
796,8.3,1
797,8.3,1
798,8.3,1
799,8.3,1
800,8.3,0
801,8.3,0
802,8.3,0
803,8.3,0
804,8.3,0
805,8.3,0
806,8.3,0
807,8.3,0
808,8.3,0
809,8.3,0
810,8.3,0
811,8.3,0
812,8.3,1
813,8.3,0
814,8.3,1
815,8.3,0
816,8.3,0
817,8.3,0
