"timestep","Depth_m","num_agents"
608,4.2,0
609,4.2,0
610,4.2,0
611,4.2,0
612,4.2,1
613,4.2,1
614,4.2,0
615,4.2,0
616,4.2,0
617,4.2,0
618,4.2,1
619,4.2,0
620,4.2,0
621,4.2,0
622,4.2,0
623,4.2,0
624,4.2,0
625,4.2,1
626,4.2,0
627,4.2,0
628,4.2,0
629,4.2,0
630,4.2,0
631,4.2,0
632,4.2,0
633,4.2,0
634,4.2,0
635,4.2,0
636,4.2,0
637,4.2,0
638,4.2,1
639,4.2,0
640,4.2,0
641,4.2,0
642,4.2,1
643,4.2,0
644,4.2,0
645,4.2,1
646,4.2,0
647,4.2,1
648,4.2,0
649,4.2,0
650,4.2,0
651,4.2,2
652,4.2,0
653,4.2,0
654,4.2,0
655,4.2,0
656,4.2,0
657,4.2,0
658,4.2,0
659,4.2,0
660,4.2,0
661,4.2,0
662,4.2,0
663,4.2,0
664,4.2,0
665,4.2,0
666,4.2,0
667,4.2,0
668,4.2,0
669,4.2,0
670,4.2,0
671,4.2,0
672,4.2,1
673,4.2,0
674,4.2,1
675,4.2,0
676,4.2,0
677,4.2,0
678,4.2,0
679,4.2,0
680,4.2,0
681,4.2,2
682,4.2,1
683,4.2,0
684,4.2,0
685,4.2,0
686,4.2,0
687,4.2,0
688,4.2,1
689,4.2,0
690,4.2,0
691,4.2,0
692,4.2,0
693,4.2,1
694,4.2,1
695,4.2,0
696,4.2,0
697,4.2,1
698,4.2,0
699,4.2,0
700,4.2,2
701,4.2,0
702,4.2,0
703,4.2,0
704,4.2,0
705,4.2,0
706,4.2,0
707,4.2,0
708,4.2,1
709,4.2,0
710,4.2,0
711,4.2,0
712,4.2,0
713,4.2,0
714,4.2,0
715,4.2,1
716,4.2,0
717,4.2,0
718,4.2,0
719,4.2,0
720,4.2,0
721,4.2,2
722,4.2,1
723,4.2,0
724,4.2,1
725,4.2,0
726,4.2,0
727,4.2,0
728,4.2,0
729,4.2,0
730,4.2,0
731,4.2,0
732,4.2,0
733,4.2,0
734,4.2,0
735,4.2,2
736,4.2,0
737,4.2,0
738,4.2,0
739,4.2,0
740,4.2,0
741,4.2,0
742,4.2,0
743,4.2,0
744,4.2,0
745,4.2,0
746,4.2,2
747,4.2,0
748,4.2,0
749,4.2,0
750,4.2,0
751,4.2,0
752,4.2,0
753,4.2,0
754,4.2,0
755,4.2,0
756,4.2,0
757,4.2,0
758,4.2,1
759,4.2,0
760,4.2,0
761,4.2,1
762,4.2,1
763,4.2,0
764,4.2,0
765,4.2,1
766,4.2,0
767,4.2,2
768,4.2,0
769,4.2,0
770,4.2,2
771,4.2,0
772,4.2,1
773,4.2,0
774,4.2,1
775,4.2,1
776,4.2,0
777,4.2,1
778,4.2,0
779,4.2,1
780,4.2,0
781,4.2,0
782,4.2,1
783,4.2,0
784,4.2,0
785,4.2,1
786,4.2,0
787,4.2,0
788,4.2,0
789,4.2,1
790,4.2,0
791,4.2,0
792,4.2,0
793,4.2,0
794,4.2,0
795,4.2,0
796,4.2,0
797,4.2,0
798,4.2,1
799,4.2,0
800,4.2,0
801,4.2,0
802,4.2,0
803,4.2,0
804,4.2,0
805,4.2,0
806,4.2,0
807,4.2,1
808,4.2,0
809,4.2,0
810,4.2,0
811,4.2,0
812,4.2,0
813,4.2,0
814,4.2,0
815,4.2,0
816,4.2,0
817,4.2,0
818,4.2,0
819,4.2,0
820,4.2,0
821,4.2,0
822,4.2,0
823,4.2,0
824,4.2,0
825,4.2,0
826,4.2,0
827,4.2,0
828,4.2,1
829,4.2,0
830,4.2,0
831,4.2,1
832,4.2,0
833,4.2,0
834,4.2,0
835,4.2,0
836,4.2,0
837,4.2,0
838,4.2,0
839,4.2,0
840,4.2,0
841,4.2,0
842,4.2,0
843,4.2,0
844,4.2,0
845,4.2,0
846,4.2,0
847,4.2,0
848,4.2,1
849,4.2,1
850,4.2,0
851,4.2,1
852,4.2,0
853,4.2,0
854,4.2,0
855,4.2,1
856,4.2,0
857,4.2,1
858,4.2,0
859,4.2,1
860,4.2,0
861,4.2,0
862,4.2,1
863,4.2,0
864,4.2,1
865,4.2,0
866,4.2,0
867,4.2,0
868,4.2,0
869,4.2,0
870,4.2,0
871,4.2,0
872,4.2,0
873,4.2,0
874,4.2,0
875,4.2,0
876,4.2,0
877,4.2,0
878,4.2,0
879,4.2,0
880,4.2,0
881,4.2,1
882,4.2,0
883,4.2,0
884,4.2,0
885,4.2,0
886,4.2,0
887,4.2,0
888,4.2,1
889,4.2,0
890,4.2,0
891,4.2,0
892,4.2,0
893,4.2,0
894,4.2,0
895,4.2,0
896,4.2,1
897,4.2,0
898,4.2,0
899,4.2,0
900,4.2,0
901,4.2,0
902,4.2,0
903,4.2,0
904,4.2,0
905,4.2,0
906,4.2,0
907,4.2,0
908,4.2,0
909,4.2,0
910,4.2,0
911,4.2,0
912,4.2,0
913,4.2,0
914,4.2,0
915,4.2,0
916,4.2,0
917,4.2,0
918,4.2,0
919,4.2,0
920,4.2,2
921,4.2,0
922,4.2,1
923,4.2,0
924,4.2,0
925,4.2,0
926,4.2,0
927,4.2,0
928,4.2,1
929,4.2,0
930,4.2,0
931,4.2,0
932,4.2,0
933,4.2,0
934,4.2,0
935,4.2,0
936,4.2,0
937,4.2,0
938,4.2,0
939,4.2,0
940,4.2,1
941,4.2,0
942,4.2,0
943,4.2,0
944,4.2,0
945,4.2,0
946,4.2,0
947,4.2,0
948,4.2,0
949,4.2,0
950,4.2,0
951,4.2,0
952,4.2,0
953,4.2,0
954,4.2,0
955,4.2,0
956,4.2,0
957,4.2,0
958,4.2,0
959,4.2,0
960,4.2,0
961,4.2,0
962,4.2,0
963,4.2,0
964,4.2,0
965,4.2,0
966,4.2,0
967,4.2,0
968,4.2,0
969,4.2,0
970,4.2,0
971,4.2,0
972,4.2,0
973,4.2,0
974,4.2,0
975,4.2,0
976,4.2,0
977,4.2,0
978,4.2,0
979,4.2,0
980,4.2,0
981,4.2,0
982,4.2,0
983,4.2,0
984,4.2,0
985,4.2,0
986,4.2,0
987,4.2,0
988,4.2,0
989,4.2,0
990,4.2,0
991,4.2,0
992,4.2,1
993,4.2,0
994,4.2,0
995,4.2,0
996,4.2,0
997,4.2,0
998,4.2,0
999,4.2,0
1000,4.2,1
1001,4.2,0
1002,4.2,0
1003,4.2,0
1004,4.2,0
1005,4.2,0
1006,4.2,0
1007,4.2,0
1008,4.2,0
1009,4.2,0
1010,4.2,0
1011,4.2,0
1012,4.2,1
1013,4.2,0
1014,4.2,0
1015,4.2,0
1016,4.2,0
1017,4.2,0
1018,4.2,0
1019,4.2,0
1020,4.2,0
1021,4.2,0
1022,4.2,0
1023,4.2,1
1024,4.2,0
1025,4.2,0
1026,4.2,0
1027,4.2,0
1028,4.2,0
1029,4.2,0
1030,4.2,0
1031,4.2,0
1032,4.2,0
1033,4.2,0
1034,4.2,0
1035,4.2,0
1036,4.2,0
1037,4.2,0
1038,4.2,0
1039,4.2,0
1040,4.2,0
1041,4.2,0
1042,4.2,0
1043,4.2,0
1044,4.2,0
1045,4.2,0
1046,4.2,0
1047,4.2,0
1048,4.2,0
1049,4.2,0
1050,4.2,1
1051,4.2,0
1052,4.2,0
1053,4.2,0
1054,4.2,0
1055,4.2,0
1056,4.2,0
1057,4.2,0
1058,4.2,0
1059,4.2,0
1060,4.2,0
1061,4.2,0
1062,4.2,0
1063,4.2,0
1064,4.2,0
1065,4.2,0
1066,4.2,0
1067,4.2,0
1068,4.2,0
1069,4.2,0
1070,4.2,0
1071,4.2,0
1072,4.2,0
1073,4.2,0
1074,4.2,0
1075,4.2,0
1076,4.2,0
1077,4.2,0
1078,4.2,0
1079,4.2,0
1080,4.2,0
1,4.3,5
2,4.3,3
3,4.3,1
4,4.3,1
5,4.3,1
6,4.3,1
7,4.3,1
8,4.3,1
9,4.3,1
10,4.3,0
11,4.3,0
12,4.3,0
13,4.3,0
14,4.3,0
15,4.3,0
16,4.3,0
17,4.3,0
18,4.3,0
19,4.3,0
20,4.3,0
21,4.3,0
22,4.3,0
23,4.3,1
24,4.3,0
25,4.3,0
26,4.3,0
27,4.3,0
28,4.3,0
29,4.3,0
30,4.3,0
31,4.3,0
32,4.3,0
33,4.3,0
34,4.3,0
35,4.3,0
36,4.3,2
37,4.3,0
38,4.3,0
39,4.3,0
40,4.3,0
41,4.3,0
42,4.3,0
43,4.3,0
44,4.3,0
45,4.3,0
46,4.3,0
47,4.3,0
48,4.3,0
49,4.3,0
50,4.3,0
51,4.3,0
52,4.3,0
53,4.3,0
54,4.3,0
55,4.3,0
56,4.3,0
57,4.3,0
58,4.3,0
59,4.3,0
60,4.3,0
61,4.3,0
62,4.3,0
63,4.3,0
64,4.3,1
65,4.3,0
66,4.3,0
67,4.3,0
68,4.3,0
69,4.3,0
70,4.3,0
71,4.3,0
72,4.3,0
73,4.3,0
74,4.3,0
75,4.3,0
76,4.3,0
77,4.3,0
78,4.3,0
79,4.3,1
80,4.3,0
81,4.3,0
82,4.3,0
83,4.3,0
84,4.3,0
85,4.3,0
86,4.3,0
87,4.3,0
88,4.3,0
89,4.3,0
90,4.3,1
91,4.3,0
92,4.3,0
93,4.3,0
94,4.3,0
95,4.3,0
96,4.3,0
97,4.3,0
98,4.3,0
99,4.3,0
100,4.3,0
101,4.3,0
102,4.3,0
103,4.3,0
104,4.3,0
105,4.3,0
106,4.3,1
107,4.3,0
108,4.3,0
109,4.3,0
110,4.3,0
111,4.3,0
112,4.3,0
113,4.3,0
114,4.3,0
115,4.3,0
116,4.3,1
117,4.3,0
118,4.3,0
119,4.3,0
120,4.3,0
121,4.3,0
122,4.3,1
123,4.3,0
124,4.3,0
125,4.3,0
126,4.3,0
127,4.3,1
128,4.3,0
129,4.3,1
130,4.3,0
131,4.3,0
132,4.3,0
133,4.3,0
134,4.3,0
135,4.3,0
136,4.3,0
137,4.3,0
138,4.3,0
139,4.3,0
140,4.3,0
141,4.3,0
142,4.3,0
143,4.3,0
144,4.3,0
145,4.3,0
146,4.3,0
147,4.3,0
148,4.3,0
149,4.3,0
150,4.3,0
151,4.3,0
152,4.3,1
153,4.3,0
154,4.3,0
155,4.3,0
156,4.3,0
157,4.3,0
158,4.3,0
159,4.3,0
160,4.3,0
161,4.3,0
162,4.3,0
163,4.3,0
164,4.3,0
165,4.3,0
166,4.3,0
167,4.3,0
168,4.3,0
169,4.3,0
170,4.3,0
171,4.3,0
172,4.3,0
173,4.3,0
174,4.3,0
175,4.3,0
176,4.3,0
177,4.3,0
178,4.3,0
179,4.3,0
180,4.3,1
181,4.3,0
182,4.3,0
183,4.3,0
184,4.3,0
185,4.3,0
186,4.3,0
187,4.3,1
188,4.3,1
189,4.3,0
190,4.3,0
191,4.3,0
192,4.3,0
193,4.3,0
194,4.3,0
195,4.3,0
196,4.3,0
197,4.3,0
198,4.3,0
199,4.3,0
200,4.3,0
201,4.3,0
202,4.3,0
203,4.3,1
204,4.3,0
205,4.3,0
206,4.3,0
207,4.3,0
208,4.3,1
209,4.3,0
210,4.3,0
211,4.3,0
212,4.3,1
213,4.3,0
214,4.3,0
215,4.3,0
216,4.3,0
217,4.3,1
218,4.3,0
219,4.3,0
220,4.3,0
221,4.3,1
222,4.3,0
223,4.3,0
224,4.3,0
225,4.3,1
226,4.3,0
227,4.3,0
228,4.3,0
229,4.3,0
230,4.3,0
231,4.3,0
232,4.3,0
233,4.3,0
234,4.3,0
235,4.3,0
236,4.3,0
237,4.3,0
238,4.3,0
239,4.3,0
240,4.3,0
241,4.3,0
242,4.3,0
243,4.3,0
244,4.3,1
245,4.3,1
246,4.3,0
247,4.3,0
248,4.3,1
249,4.3,0
250,4.3,0
251,4.3,0
252,4.3,0
253,4.3,0
254,4.3,0
255,4.3,0
256,4.3,0
257,4.3,0
258,4.3,0
259,4.3,0
260,4.3,0
261,4.3,0
262,4.3,0
263,4.3,0
264,4.3,0
265,4.3,0
266,4.3,0
267,4.3,0
268,4.3,0
269,4.3,1
270,4.3,0
271,4.3,1
272,4.3,0
273,4.3,0
274,4.3,0
275,4.3,0
276,4.3,0
277,4.3,0
278,4.3,0
279,4.3,0
280,4.3,0
281,4.3,0
282,4.3,2
283,4.3,0
284,4.3,0
285,4.3,0
286,4.3,0
287,4.3,0
288,4.3,0
289,4.3,1
290,4.3,1
291,4.3,0
292,4.3,0
293,4.3,0
294,4.3,0
295,4.3,1
296,4.3,1
297,4.3,0
298,4.3,0
299,4.3,0
300,4.3,0
301,4.3,0
302,4.3,0
303,4.3,1
304,4.3,0
305,4.3,0
306,4.3,0
307,4.3,0
308,4.3,0
309,4.3,0
310,4.3,0
311,4.3,0
312,4.3,1
313,4.3,0
314,4.3,0
315,4.3,1
316,4.3,0
317,4.3,0
318,4.3,0
319,4.3,1
320,4.3,0
321,4.3,0
322,4.3,0
323,4.3,1
324,4.3,0
325,4.3,0
326,4.3,0
327,4.3,0
328,4.3,0
329,4.3,0
330,4.3,0
331,4.3,0
332,4.3,0
333,4.3,0
334,4.3,0
335,4.3,1
336,4.3,0
337,4.3,0
338,4.3,0
339,4.3,0
340,4.3,1
341,4.3,0
342,4.3,0
343,4.3,0
344,4.3,1
345,4.3,0
346,4.3,0
347,4.3,0
348,4.3,1
349,4.3,0
350,4.3,0
351,4.3,0
352,4.3,1
353,4.3,0
354,4.3,0
355,4.3,0
356,4.3,0
357,4.3,0
358,4.3,0
359,4.3,0
360,4.3,0
361,4.3,0
362,4.3,1
363,4.3,0
364,4.3,0
365,4.3,0
366,4.3,0
367,4.3,1
368,4.3,0
369,4.3,1
370,4.3,0
371,4.3,0
372,4.3,0
373,4.3,0
374,4.3,0
375,4.3,0
376,4.3,1
377,4.3,1
378,4.3,0
379,4.3,0
380,4.3,0
381,4.3,0
382,4.3,0
383,4.3,0
384,4.3,0
385,4.3,1
386,4.3,0
387,4.3,0
388,4.3,0
389,4.3,0
390,4.3,0
391,4.3,0
392,4.3,0
393,4.3,0
394,4.3,0
395,4.3,0
396,4.3,0
397,4.3,0
398,4.3,1
399,4.3,0
400,4.3,0
401,4.3,0
402,4.3,0
403,4.3,0
404,4.3,0
405,4.3,0
406,4.3,0
407,4.3,0
408,4.3,0
409,4.3,0
410,4.3,1
411,4.3,0
412,4.3,0
413,4.3,0
414,4.3,0
415,4.3,0
416,4.3,0
417,4.3,0
418,4.3,0
419,4.3,0
420,4.3,0
421,4.3,0
422,4.3,0
423,4.3,0
424,4.3,1
425,4.3,0
426,4.3,0
427,4.3,0
428,4.3,0
429,4.3,0
430,4.3,0
431,4.3,0
432,4.3,0
433,4.3,0
434,4.3,0
435,4.3,0
436,4.3,0
437,4.3,0
438,4.3,1
439,4.3,0
440,4.3,0
441,4.3,0
442,4.3,0
443,4.3,0
444,4.3,0
445,4.3,0
446,4.3,2
447,4.3,0
448,4.3,1
449,4.3,0
450,4.3,0
451,4.3,0
452,4.3,0
453,4.3,0
454,4.3,0
455,4.3,0
456,4.3,0
457,4.3,0
458,4.3,1
459,4.3,0
460,4.3,0
461,4.3,0
462,4.3,0
463,4.3,0
464,4.3,0
465,4.3,0
466,4.3,0
467,4.3,0
468,4.3,0
469,4.3,0
470,4.3,0
471,4.3,0
472,4.3,1
473,4.3,0
474,4.3,0
475,4.3,0
476,4.3,0
477,4.3,0
478,4.3,0
479,4.3,1
480,4.3,0
481,4.3,0
482,4.3,1
483,4.3,0
484,4.3,0
485,4.3,0
486,4.3,0
487,4.3,0
488,4.3,0
489,4.3,0
490,4.3,0
491,4.3,0
492,4.3,0
493,4.3,0
494,4.3,0
495,4.3,0
496,4.3,0
497,4.3,0
498,4.3,0
499,4.3,0
500,4.3,0
501,4.3,0
502,4.3,0
503,4.3,0
504,4.3,0
505,4.3,0
506,4.3,0
507,4.3,0
508,4.3,0
509,4.3,0
510,4.3,0
511,4.3,0
512,4.3,0
513,4.3,0
514,4.3,1
515,4.3,0
516,4.3,0
517,4.3,0
518,4.3,0
519,4.3,0
520,4.3,0
521,4.3,1
522,4.3,0
523,4.3,0
524,4.3,0
525,4.3,0
526,4.3,0
527,4.3,0
528,4.3,1
529,4.3,0
530,4.3,0
531,4.3,0
532,4.3,0
533,4.3,0
534,4.3,0
535,4.3,0
536,4.3,0
537,4.3,0
538,4.3,1
539,4.3,0
540,4.3,0
541,4.3,0
542,4.3,0
543,4.3,0
544,4.3,1
545,4.3,0
546,4.3,0
547,4.3,0
548,4.3,0
549,4.3,0
550,4.3,0
551,4.3,0
552,4.3,0
553,4.3,0
554,4.3,0
555,4.3,0
556,4.3,0
557,4.3,0
558,4.3,0
559,4.3,0
560,4.3,0
561,4.3,0
562,4.3,0
563,4.3,0
564,4.3,0
565,4.3,0
566,4.3,0
567,4.3,0
568,4.3,0
569,4.3,0
570,4.3,0
571,4.3,0
572,4.3,1
573,4.3,1
574,4.3,0
575,4.3,0
576,4.3,0
577,4.3,0
578,4.3,2
579,4.3,0
580,4.3,0
581,4.3,1
582,4.3,0
583,4.3,0
584,4.3,1
585,4.3,0
586,4.3,0
587,4.3,0
588,4.3,1
589,4.3,1
590,4.3,0
591,4.3,0
592,4.3,0
593,4.3,1
594,4.3,0
595,4.3,0
596,4.3,0
597,4.3,2
598,4.3,0
599,4.3,1
600,4.3,0
601,4.3,0
602,4.3,0
603,4.3,1
604,4.3,0
605,4.3,0
606,4.3,0
607,4.3,0
608,4.3,0
609,4.3,0
610,4.3,0
611,4.3,0
612,4.3,0
613,4.3,0
614,4.3,0
615,4.3,0
616,4.3,0
617,4.3,0
618,4.3,0
619,4.3,1
620,4.3,0
621,4.3,0
622,4.3,0
623,4.3,0
624,4.3,0
625,4.3,0
626,4.3,0
627,4.3,0
628,4.3,0
629,4.3,0
630,4.3,0
631,4.3,1
632,4.3,0
633,4.3,0
634,4.3,0
635,4.3,0
636,4.3,0
637,4.3,0
638,4.3,0
639,4.3,0
640,4.3,0
641,4.3,0
642,4.3,0
643,4.3,0
644,4.3,0
645,4.3,0
646,4.3,0
647,4.3,0
648,4.3,0
649,4.3,1
650,4.3,1
651,4.3,0
652,4.3,0
653,4.3,0
654,4.3,0
655,4.3,0
656,4.3,0
657,4.3,0
658,4.3,1
659,4.3,0
660,4.3,0
661,4.3,1
662,4.3,1
663,4.3,0
664,4.3,0
665,4.3,0
666,4.3,0
667,4.3,0
668,4.3,0
669,4.3,0
670,4.3,1
671,4.3,0
672,4.3,0
673,4.3,0
674,4.3,1
675,4.3,0
676,4.3,0
677,4.3,1
678,4.3,0
679,4.3,0
680,4.3,1
681,4.3,0
682,4.3,1
683,4.3,0
684,4.3,0
685,4.3,0
686,4.3,0
687,4.3,0
688,4.3,0
689,4.3,0
690,4.3,2
691,4.3,0
692,4.3,0
693,4.3,0
694,4.3,0
695,4.3,0
696,4.3,1
697,4.3,0
698,4.3,0
699,4.3,0
700,4.3,0
701,4.3,1
702,4.3,2
703,4.3,0
704,4.3,0
705,4.3,0
706,4.3,0
707,4.3,0
708,4.3,1
709,4.3,0
710,4.3,0
711,4.3,0
712,4.3,1
713,4.3,0
714,4.3,0
715,4.3,0
716,4.3,0
717,4.3,1
718,4.3,1
719,4.3,1
720,4.3,0
721,4.3,0
722,4.3,0
723,4.3,0
724,4.3,1
725,4.3,0
726,4.3,0
727,4.3,0
728,4.3,0
729,4.3,0
730,4.3,2
731,4.3,0
732,4.3,0
733,4.3,0
734,4.3,0
735,4.3,0
736,4.3,0
737,4.3,0
738,4.3,0
739,4.3,2
740,4.3,0
741,4.3,0
742,4.3,0
743,4.3,0
744,4.3,0
745,4.3,0
746,4.3,0
747,4.3,0
748,4.3,0
749,4.3,1
750,4.3,1
751,4.3,0
752,4.3,0
753,4.3,0
754,4.3,0
755,4.3,0
756,4.3,0
757,4.3,1
758,4.3,2
759,4.3,0
760,4.3,0
761,4.3,0
762,4.3,0
763,4.3,0
764,4.3,0
765,4.3,0
766,4.3,0
767,4.3,0
768,4.3,1
769,4.3,1
770,4.3,0
771,4.3,1
772,4.3,1
773,4.3,0
774,4.3,0
775,4.3,0
776,4.3,0
777,4.3,0
778,4.3,0
779,4.3,0
780,4.3,0
781,4.3,0
782,4.3,0
783,4.3,0
784,4.3,0
785,4.3,0
786,4.3,2
787,4.3,0
788,4.3,2
789,4.3,0
790,4.3,0
791,4.3,0
792,4.3,0
793,4.3,1
794,4.3,1
795,4.3,0
796,4.3,0
797,4.3,3
798,4.3,0
799,4.3,0
800,4.3,0
801,4.3,0
802,4.3,0
803,4.3,0
804,4.3,0
805,4.3,0
806,4.3,0
807,4.3,0
808,4.3,0
809,4.3,0
810,4.3,0
811,4.3,0
812,4.3,0
813,4.3,1
814,4.3,0
815,4.3,0
816,4.3,0
817,4.3,0
818,4.3,0
819,4.3,1
820,4.3,0
821,4.3,0
822,4.3,0
823,4.3,1
824,4.3,0
825,4.3,0
826,4.3,0
827,4.3,0
828,4.3,0
829,4.3,1
830,4.3,0
831,4.3,0
832,4.3,0
833,4.3,0
834,4.3,0
835,4.3,1
836,4.3,0
837,4.3,0
838,4.3,0
839,4.3,0
840,4.3,0
841,4.3,0
842,4.3,0
843,4.3,0
844,4.3,0
845,4.3,0
846,4.3,0
847,4.3,0
848,4.3,0
849,4.3,0
850,4.3,2
851,4.3,0
852,4.3,0
853,4.3,0
854,4.3,1
855,4.3,0
856,4.3,1
857,4.3,0
858,4.3,0
859,4.3,0
860,4.3,0
861,4.3,0
862,4.3,1
863,4.3,0
864,4.3,0
865,4.3,0
866,4.3,0
867,4.3,0
868,4.3,0
869,4.3,0
870,4.3,0
871,4.3,0
872,4.3,0
873,4.3,0
874,4.3,0
875,4.3,0
876,4.3,0
877,4.3,1
878,4.3,0
879,4.3,0
880,4.3,0
881,4.3,0
882,4.3,0
883,4.3,1
884,4.3,0
885,4.3,0
886,4.3,0
887,4.3,0
888,4.3,0
889,4.3,0
890,4.3,0
891,4.3,0
892,4.3,0
893,4.3,0
894,4.3,0
895,4.3,0
896,4.3,0
897,4.3,1
898,4.3,0
899,4.3,0
900,4.3,1
901,4.3,0
902,4.3,0
903,4.3,0
904,4.3,0
905,4.3,0
906,4.3,0
907,4.3,0
908,4.3,0
909,4.3,0
910,4.3,0
911,4.3,0
912,4.3,0
913,4.3,0
914,4.3,0
915,4.3,0
916,4.3,0
917,4.3,1
918,4.3,0
919,4.3,1
920,4.3,0
921,4.3,0
922,4.3,0
923,4.3,0
924,4.3,1
925,4.3,0
926,4.3,0
927,4.3,1
928,4.3,0
929,4.3,0
930,4.3,0
931,4.3,0
932,4.3,0
933,4.3,0
934,4.3,0
935,4.3,0
936,4.3,1
937,4.3,0
938,4.3,1
939,4.3,0
940,4.3,0
941,4.3,0
942,4.3,0
943,4.3,0
944,4.3,0
945,4.3,0
946,4.3,0
947,4.3,0
948,4.3,1
949,4.3,0
950,4.3,0
951,4.3,0
952,4.3,0
953,4.3,0
954,4.3,0
955,4.3,0
956,4.3,0
957,4.3,0
958,4.3,0
959,4.3,0
960,4.3,0
961,4.3,0
962,4.3,0
963,4.3,0
964,4.3,0
965,4.3,0
966,4.3,1
967,4.3,0
968,4.3,0
969,4.3,1
970,4.3,0
971,4.3,0
972,4.3,0
973,4.3,0
974,4.3,0
975,4.3,0
976,4.3,0
977,4.3,0
978,4.3,0
979,4.3,0
980,4.3,0
981,4.3,0
982,4.3,0
983,4.3,0
984,4.3,0
985,4.3,0
986,4.3,0
987,4.3,0
988,4.3,0
989,4.3,0
990,4.3,0
991,4.3,0
992,4.3,0
993,4.3,0
994,4.3,0
995,4.3,0
996,4.3,0
997,4.3,0
998,4.3,0
999,4.3,0
1000,4.3,0
1001,4.3,0
1002,4.3,0
1003,4.3,0
1004,4.3,0
1005,4.3,0
1006,4.3,0
1007,4.3,0
1008,4.3,0
1009,4.3,0
1010,4.3,0
1011,4.3,0
1012,4.3,0
1013,4.3,0
1014,4.3,0
1015,4.3,0
1016,4.3,0
1017,4.3,0
1018,4.3,0
1019,4.3,0
1020,4.3,0
1021,4.3,0
1022,4.3,0
1023,4.3,0
1024,4.3,0
1025,4.3,0
1026,4.3,0
1027,4.3,0
1028,4.3,0
1029,4.3,0
1030,4.3,0
1031,4.3,0
1032,4.3,0
1033,4.3,0
1034,4.3,0
1035,4.3,0
1036,4.3,0
1037,4.3,0
1038,4.3,0
1039,4.3,0
1040,4.3,0
1041,4.3,0
1042,4.3,0
1043,4.3,0
1044,4.3,0
1045,4.3,0
1046,4.3,1
1047,4.3,0
1048,4.3,0
1049,4.3,0
1050,4.3,0
1051,4.3,0
1052,4.3,0
1053,4.3,0
1054,4.3,0
1055,4.3,0
1056,4.3,0
1057,4.3,0
1058,4.3,0
1059,4.3,0
1060,4.3,0
1061,4.3,0
1062,4.3,0
1063,4.3,0
1064,4.3,0
1065,4.3,0
1066,4.3,0
1067,4.3,0
1068,4.3,0
1069,4.3,0
1070,4.3,0
1071,4.3,0
1072,4.3,0
1073,4.3,0
1074,4.3,0
1075,4.3,0
1076,4.3,0
1077,4.3,0
1078,4.3,0
1079,4.3,0
1080,4.3,0
1,4.4,5
2,4.4,4
3,4.4,0
4,4.4,2
5,4.4,2
6,4.4,3
7,4.4,2
8,4.4,2
9,4.4,0
10,4.4,0
11,4.4,0
12,4.4,1
13,4.4,0
14,4.4,0
15,4.4,0
16,4.4,0
17,4.4,1
18,4.4,0
19,4.4,0
20,4.4,0
21,4.4,0
22,4.4,0
23,4.4,0
24,4.4,0
25,4.4,1
26,4.4,0
27,4.4,0
28,4.4,0
29,4.4,0
30,4.4,0
31,4.4,0
32,4.4,0
33,4.4,0
34,4.4,0
35,4.4,0
36,4.4,0
37,4.4,0
38,4.4,0
39,4.4,0
40,4.4,0
41,4.4,0
42,4.4,0
43,4.4,0
44,4.4,1
45,4.4,0
46,4.4,0
47,4.4,0
48,4.4,0
49,4.4,0
50,4.4,0
51,4.4,1
52,4.4,0
53,4.4,0
54,4.4,0
55,4.4,0
56,4.4,0
57,4.4,0
58,4.4,0
59,4.4,0
60,4.4,0
61,4.4,0
62,4.4,0
63,4.4,0
64,4.4,0
65,4.4,0
66,4.4,0
67,4.4,0
68,4.4,0
69,4.4,0
70,4.4,0
71,4.4,1
72,4.4,0
73,4.4,1
74,4.4,0
75,4.4,0
76,4.4,0
77,4.4,1
78,4.4,0
79,4.4,0
80,4.4,0
81,4.4,0
82,4.4,1
83,4.4,0
84,4.4,0
85,4.4,0
86,4.4,0
87,4.4,0
88,4.4,0
89,4.4,0
90,4.4,0
91,4.4,0
92,4.4,0
93,4.4,0
94,4.4,0
95,4.4,0
96,4.4,0
97,4.4,0
98,4.4,0
99,4.4,0
100,4.4,0
101,4.4,0
102,4.4,0
103,4.4,0
104,4.4,0
105,4.4,1
106,4.4,0
107,4.4,0
108,4.4,0
109,4.4,0
110,4.4,1
111,4.4,0
112,4.4,0
113,4.4,0
114,4.4,0
115,4.4,0
116,4.4,0
117,4.4,0
118,4.4,0
119,4.4,0
120,4.4,0
121,4.4,0
122,4.4,0
123,4.4,0
124,4.4,1
125,4.4,0
126,4.4,0
127,4.4,0
128,4.4,0
129,4.4,0
130,4.4,0
131,4.4,0
132,4.4,0
133,4.4,0
134,4.4,0
135,4.4,0
136,4.4,0
137,4.4,1
138,4.4,0
139,4.4,0
140,4.4,0
141,4.4,0
142,4.4,0
143,4.4,0
144,4.4,0
145,4.4,0
146,4.4,0
147,4.4,0
148,4.4,0
149,4.4,0
150,4.4,0
151,4.4,0
152,4.4,0
153,4.4,0
154,4.4,0
155,4.4,0
156,4.4,0
157,4.4,0
158,4.4,0
159,4.4,0
160,4.4,0
161,4.4,0
162,4.4,0
163,4.4,0
164,4.4,0
165,4.4,0
166,4.4,1
167,4.4,0
168,4.4,0
169,4.4,0
170,4.4,0
171,4.4,0
172,4.4,0
173,4.4,0
174,4.4,0
