"timestep","Depth_m","num_agents"
786,4.3,2
787,4.3,4
788,4.3,1
789,4.3,4
790,4.3,2
791,4.3,0
792,4.3,0
793,4.3,5
794,4.3,2
795,4.3,2
796,4.3,1
797,4.3,0
798,4.3,4
799,4.3,2
800,4.3,3
801,4.3,4
802,4.3,4
803,4.3,4
804,4.3,3
805,4.3,2
806,4.3,5
807,4.3,4
808,4.3,4
809,4.3,1
810,4.3,1
811,4.3,2
812,4.3,0
813,4.3,1
814,4.3,1
815,4.3,2
816,4.3,1
817,4.3,0
818,4.3,4
819,4.3,2
820,4.3,1
821,4.3,4
822,4.3,6
823,4.3,0
824,4.3,4
825,4.3,3
826,4.3,3
827,4.3,2
828,4.3,3
829,4.3,1
830,4.3,2
831,4.3,1
832,4.3,0
833,4.3,3
834,4.3,0
835,4.3,4
836,4.3,1
837,4.3,1
838,4.3,1
839,4.3,1
840,4.3,2
841,4.3,0
842,4.3,2
843,4.3,1
844,4.3,1
845,4.3,2
846,4.3,1
847,4.3,0
848,4.3,3
849,4.3,4
850,4.3,0
851,4.3,1
852,4.3,1
853,4.3,1
854,4.3,1
855,4.3,0
856,4.3,1
857,4.3,1
858,4.3,2
859,4.3,0
860,4.3,1
861,4.3,4
862,4.3,2
863,4.3,2
864,4.3,2
865,4.3,1
866,4.3,2
867,4.3,4
868,4.3,2
869,4.3,0
870,4.3,1
871,4.3,2
872,4.3,0
873,4.3,1
874,4.3,0
875,4.3,1
876,4.3,1
877,4.3,1
878,4.3,0
879,4.3,1
880,4.3,2
881,4.3,2
882,4.3,0
883,4.3,1
884,4.3,4
885,4.3,4
886,4.3,1
887,4.3,1
888,4.3,1
889,4.3,2
890,4.3,1
891,4.3,1
892,4.3,1
893,4.3,2
894,4.3,1
895,4.3,2
896,4.3,3
897,4.3,2
898,4.3,2
899,4.3,0
900,4.3,0
901,4.3,0
902,4.3,1
903,4.3,1
904,4.3,1
905,4.3,1
906,4.3,1
907,4.3,0
908,4.3,0
909,4.3,1
910,4.3,1
911,4.3,2
912,4.3,3
913,4.3,1
914,4.3,1
915,4.3,0
916,4.3,1
917,4.3,1
918,4.3,0
919,4.3,2
920,4.3,1
921,4.3,5
922,4.3,0
923,4.3,1
924,4.3,1
925,4.3,2
926,4.3,1
927,4.3,0
928,4.3,1
929,4.3,1
930,4.3,3
931,4.3,2
932,4.3,3
933,4.3,0
934,4.3,0
935,4.3,2
936,4.3,0
937,4.3,1
938,4.3,0
939,4.3,1
940,4.3,1
941,4.3,0
942,4.3,0
943,4.3,0
944,4.3,1
945,4.3,4
946,4.3,2
947,4.3,1
948,4.3,1
949,4.3,1
950,4.3,0
951,4.3,0
952,4.3,0
953,4.3,2
954,4.3,0
955,4.3,0
956,4.3,0
957,4.3,2
958,4.3,2
959,4.3,2
960,4.3,1
961,4.3,0
962,4.3,0
963,4.3,0
964,4.3,0
965,4.3,0
966,4.3,0
967,4.3,1
968,4.3,0
969,4.3,0
970,4.3,0
971,4.3,0
972,4.3,1
973,4.3,0
974,4.3,1
975,4.3,0
976,4.3,0
977,4.3,1
978,4.3,1
979,4.3,0
980,4.3,1
981,4.3,0
982,4.3,0
983,4.3,1
984,4.3,1
985,4.3,1
986,4.3,0
987,4.3,1
988,4.3,0
989,4.3,1
990,4.3,0
991,4.3,0
992,4.3,1
993,4.3,0
994,4.3,2
995,4.3,1
996,4.3,1
997,4.3,1
998,4.3,2
999,4.3,0
1000,4.3,0
1001,4.3,0
1002,4.3,0
1003,4.3,0
1004,4.3,0
1005,4.3,0
1006,4.3,0
1007,4.3,0
1008,4.3,0
1009,4.3,0
1010,4.3,1
1011,4.3,0
1012,4.3,0
1013,4.3,1
1014,4.3,0
1015,4.3,0
1016,4.3,0
1017,4.3,0
1018,4.3,0
1019,4.3,0
1020,4.3,0
1021,4.3,0
1022,4.3,0
1023,4.3,0
1024,4.3,0
1025,4.3,0
1026,4.3,1
1027,4.3,0
1028,4.3,1
1029,4.3,0
1030,4.3,0
1031,4.3,0
1032,4.3,0
1033,4.3,0
1034,4.3,1
1035,4.3,1
1036,4.3,0
1037,4.3,0
1038,4.3,0
1039,4.3,1
1040,4.3,0
1041,4.3,1
1042,4.3,0
1043,4.3,0
1044,4.3,1
1045,4.3,1
1046,4.3,0
1047,4.3,0
1048,4.3,1
1049,4.3,0
1050,4.3,1
1051,4.3,2
1052,4.3,0
1053,4.3,1
1054,4.3,0
1055,4.3,0
1056,4.3,0
1057,4.3,0
1058,4.3,0
1059,4.3,0
1060,4.3,0
1061,4.3,1
1062,4.3,0
1063,4.3,2
1064,4.3,0
1065,4.3,0
1066,4.3,1
1067,4.3,1
1068,4.3,1
1069,4.3,0
1070,4.3,3
1071,4.3,0
1072,4.3,1
1073,4.3,1
1074,4.3,1
1075,4.3,0
1076,4.3,1
1077,4.3,0
1078,4.3,0
1079,4.3,0
1080,4.3,0
1,4.4,3
2,4.4,8
3,4.4,5
4,4.4,5
5,4.4,6
6,4.4,1
7,4.4,3
8,4.4,2
9,4.4,2
10,4.4,0
11,4.4,0
12,4.4,3
13,4.4,2
14,4.4,1
15,4.4,1
16,4.4,0
17,4.4,0
18,4.4,0
19,4.4,2
20,4.4,0
21,4.4,0
22,4.4,3
23,4.4,0
24,4.4,0
25,4.4,0
26,4.4,1
27,4.4,3
28,4.4,1
29,4.4,1
30,4.4,1
31,4.4,1
32,4.4,0
33,4.4,2
34,4.4,0
35,4.4,0
36,4.4,0
37,4.4,0
38,4.4,1
39,4.4,0
40,4.4,0
41,4.4,0
42,4.4,1
43,4.4,1
44,4.4,0
45,4.4,0
46,4.4,0
47,4.4,0
48,4.4,0
49,4.4,0
50,4.4,0
51,4.4,0
52,4.4,0
53,4.4,3
54,4.4,0
55,4.4,0
56,4.4,1
57,4.4,2
58,4.4,0
59,4.4,0
60,4.4,1
61,4.4,0
62,4.4,0
63,4.4,0
64,4.4,0
65,4.4,0
66,4.4,0
67,4.4,1
68,4.4,1
69,4.4,0
70,4.4,1
71,4.4,1
72,4.4,0
73,4.4,0
74,4.4,0
75,4.4,0
76,4.4,1
77,4.4,0
78,4.4,0
79,4.4,0
80,4.4,0
81,4.4,2
82,4.4,0
83,4.4,0
84,4.4,1
85,4.4,1
86,4.4,0
87,4.4,0
88,4.4,0
89,4.4,0
90,4.4,0
91,4.4,0
92,4.4,0
93,4.4,0
94,4.4,2
95,4.4,0
96,4.4,0
97,4.4,0
98,4.4,0
99,4.4,0
100,4.4,1
101,4.4,0
102,4.4,2
103,4.4,0
104,4.4,0
105,4.4,0
106,4.4,0
107,4.4,1
108,4.4,1
109,4.4,0
110,4.4,0
111,4.4,2
112,4.4,0
113,4.4,3
114,4.4,0
115,4.4,1
116,4.4,0
117,4.4,0
118,4.4,1
119,4.4,0
120,4.4,0
121,4.4,1
122,4.4,0
123,4.4,1
124,4.4,0
125,4.4,0
126,4.4,0
127,4.4,0
128,4.4,0
129,4.4,0
130,4.4,0
131,4.4,0
132,4.4,0
133,4.4,1
134,4.4,0
135,4.4,0
136,4.4,0
137,4.4,0
138,4.4,0
139,4.4,0
140,4.4,0
141,4.4,0
142,4.4,0
143,4.4,0
144,4.4,0
145,4.4,0
146,4.4,0
147,4.4,0
148,4.4,0
149,4.4,0
150,4.4,0
151,4.4,1
152,4.4,0
153,4.4,0
154,4.4,0
155,4.4,0
156,4.4,0
157,4.4,0
158,4.4,0
159,4.4,0
160,4.4,0
161,4.4,0
162,4.4,0
163,4.4,0
164,4.4,1
165,4.4,0
166,4.4,1
167,4.4,1
168,4.4,0
169,4.4,0
170,4.4,0
171,4.4,0
172,4.4,0
173,4.4,0
174,4.4,0
175,4.4,1
176,4.4,0
177,4.4,0
178,4.4,0
179,4.4,0
180,4.4,1
181,4.4,0
182,4.4,0
183,4.4,0
184,4.4,0
185,4.4,0
186,4.4,0
187,4.4,0
188,4.4,0
189,4.4,0
190,4.4,0
191,4.4,1
192,4.4,0
193,4.4,0
194,4.4,0
195,4.4,0
196,4.4,0
197,4.4,0
198,4.4,0
199,4.4,1
200,4.4,0
201,4.4,0
202,4.4,0
203,4.4,0
204,4.4,0
205,4.4,2
206,4.4,0
207,4.4,0
208,4.4,0
209,4.4,0
210,4.4,0
211,4.4,0
212,4.4,0
213,4.4,0
214,4.4,0
215,4.4,1
216,4.4,0
217,4.4,1
218,4.4,0
219,4.4,1
220,4.4,1
221,4.4,0
222,4.4,0
223,4.4,0
224,4.4,2
225,4.4,0
226,4.4,0
227,4.4,0
228,4.4,0
229,4.4,0
230,4.4,0
231,4.4,0
232,4.4,0
233,4.4,0
234,4.4,0
235,4.4,0
236,4.4,0
237,4.4,0
238,4.4,0
239,4.4,0
240,4.4,1
241,4.4,0
242,4.4,0
243,4.4,1
244,4.4,1
245,4.4,0
246,4.4,0
247,4.4,0
248,4.4,1
249,4.4,0
250,4.4,1
251,4.4,0
252,4.4,1
253,4.4,0
254,4.4,1
255,4.4,0
256,4.4,1
257,4.4,1
258,4.4,1
259,4.4,1
260,4.4,1
261,4.4,0
262,4.4,1
263,4.4,1
264,4.4,2
265,4.4,1
266,4.4,0
267,4.4,1
268,4.4,0
269,4.4,0
270,4.4,0
271,4.4,2
272,4.4,0
273,4.4,1
274,4.4,1
275,4.4,1
276,4.4,4
277,4.4,1
278,4.4,0
279,4.4,1
280,4.4,0
281,4.4,0
282,4.4,0
283,4.4,1
284,4.4,2
285,4.4,0
286,4.4,0
287,4.4,0
288,4.4,0
289,4.4,0
290,4.4,2
291,4.4,0
292,4.4,0
293,4.4,0
294,4.4,0
295,4.4,1
296,4.4,1
297,4.4,0
298,4.4,1
299,4.4,0
300,4.4,1
301,4.4,0
302,4.4,0
303,4.4,0
304,4.4,0
305,4.4,0
306,4.4,2
307,4.4,1
308,4.4,0
309,4.4,1
310,4.4,2
311,4.4,0
312,4.4,0
313,4.4,0
314,4.4,1
315,4.4,1
316,4.4,0
317,4.4,0
318,4.4,1
319,4.4,1
320,4.4,0
321,4.4,0
322,4.4,0
323,4.4,0
324,4.4,0
325,4.4,1
326,4.4,1
327,4.4,0
328,4.4,0
329,4.4,0
330,4.4,1
331,4.4,0
332,4.4,0
333,4.4,0
334,4.4,1
335,4.4,0
336,4.4,1
337,4.4,1
338,4.4,0
339,4.4,0
340,4.4,1
341,4.4,1
342,4.4,0
343,4.4,0
344,4.4,0
345,4.4,0
346,4.4,1
347,4.4,0
348,4.4,1
349,4.4,0
350,4.4,0
351,4.4,0
352,4.4,0
353,4.4,0
354,4.4,2
355,4.4,0
356,4.4,1
357,4.4,1
358,4.4,2
359,4.4,1
360,4.4,0
361,4.4,0
362,4.4,0
363,4.4,1
364,4.4,1
365,4.4,0
366,4.4,0
367,4.4,0
368,4.4,0
369,4.4,0
370,4.4,3
371,4.4,0
372,4.4,0
373,4.4,0
374,4.4,0
375,4.4,0
376,4.4,1
377,4.4,1
378,4.4,1
379,4.4,2
380,4.4,0
381,4.4,0
382,4.4,2
383,4.4,0
384,4.4,1
385,4.4,1
386,4.4,1
387,4.4,0
388,4.4,0
389,4.4,0
390,4.4,0
391,4.4,2
392,4.4,1
393,4.4,0
394,4.4,1
395,4.4,1
396,4.4,1
397,4.4,0
398,4.4,0
399,4.4,0
400,4.4,1
401,4.4,1
402,4.4,0
403,4.4,0
404,4.4,1
405,4.4,0
406,4.4,2
407,4.4,0
408,4.4,2
409,4.4,0
410,4.4,0
411,4.4,0
412,4.4,0
413,4.4,1
414,4.4,3
415,4.4,0
416,4.4,0
417,4.4,0
418,4.4,0
419,4.4,0
420,4.4,0
421,4.4,0
422,4.4,0
423,4.4,0
424,4.4,0
425,4.4,1
426,4.4,1
427,4.4,1
428,4.4,1
429,4.4,2
430,4.4,0
431,4.4,0
432,4.4,2
433,4.4,1
434,4.4,0
435,4.4,1
436,4.4,0
437,4.4,0
438,4.4,1
439,4.4,2
440,4.4,2
441,4.4,1
442,4.4,1
443,4.4,0
444,4.4,1
445,4.4,1
446,4.4,1
447,4.4,1
448,4.4,1
449,4.4,0
450,4.4,0
451,4.4,2
452,4.4,1
453,4.4,0
454,4.4,1
455,4.4,0
456,4.4,0
457,4.4,2
458,4.4,0
459,4.4,0
460,4.4,2
461,4.4,2
462,4.4,6
463,4.4,2
464,4.4,1
465,4.4,1
466,4.4,3
467,4.4,1
468,4.4,0
469,4.4,1
470,4.4,0
471,4.4,1
472,4.4,0
473,4.4,0
474,4.4,0
475,4.4,0
476,4.4,1
477,4.4,2
478,4.4,4
479,4.4,4
480,4.4,0
481,4.4,2
482,4.4,1
483,4.4,1
484,4.4,2
485,4.4,0
486,4.4,2
487,4.4,0
488,4.4,2
489,4.4,1
490,4.4,2
491,4.4,1
492,4.4,0
493,4.4,2
494,4.4,1
495,4.4,2
496,4.4,2
497,4.4,1
498,4.4,0
499,4.4,1
500,4.4,0
501,4.4,1
502,4.4,3
503,4.4,0
504,4.4,2
505,4.4,2
506,4.4,0
507,4.4,1
508,4.4,0
509,4.4,0
510,4.4,1
511,4.4,1
512,4.4,1
513,4.4,1
514,4.4,1
515,4.4,1
516,4.4,1
517,4.4,2
518,4.4,0
519,4.4,1
520,4.4,0
521,4.4,2
522,4.4,2
523,4.4,0
524,4.4,0
525,4.4,0
526,4.4,0
527,4.4,1
528,4.4,2
529,4.4,1
530,4.4,1
531,4.4,1
532,4.4,0
533,4.4,3
534,4.4,1
535,4.4,1
536,4.4,1
537,4.4,2
538,4.4,0
539,4.4,3
540,4.4,0
541,4.4,2
542,4.4,1
543,4.4,1
544,4.4,3
545,4.4,2
546,4.4,1
547,4.4,0
548,4.4,3
549,4.4,4
550,4.4,0
551,4.4,5
552,4.4,2
553,4.4,3
554,4.4,2
555,4.4,2
556,4.4,2
557,4.4,2
558,4.4,4
559,4.4,2
560,4.4,1
561,4.4,1
562,4.4,0
563,4.4,0
564,4.4,1
565,4.4,1
566,4.4,2
567,4.4,0
568,4.4,2
569,4.4,2
570,4.4,1
571,4.4,1
572,4.4,0
573,4.4,0
574,4.4,2
575,4.4,0
576,4.4,3
577,4.4,2
578,4.4,1
579,4.4,1
580,4.4,3
581,4.4,3
582,4.4,2
583,4.4,1
584,4.4,2
585,4.4,0
586,4.4,2
587,4.4,0
588,4.4,1
589,4.4,2
590,4.4,0
591,4.4,1
592,4.4,1
593,4.4,1
594,4.4,2
595,4.4,1
596,4.4,1
597,4.4,1
598,4.4,1
599,4.4,3
600,4.4,2
601,4.4,1
602,4.4,2
603,4.4,0
604,4.4,1
605,4.4,2
606,4.4,1
607,4.4,0
608,4.4,0
609,4.4,3
610,4.4,3
611,4.4,1
612,4.4,1
613,4.4,0
614,4.4,4
615,4.4,1
616,4.4,2
617,4.4,1
618,4.4,0
619,4.4,2
620,4.4,0
621,4.4,1
622,4.4,0
623,4.4,0
624,4.4,1
625,4.4,3
626,4.4,2
627,4.4,1
628,4.4,1
629,4.4,1
630,4.4,3
631,4.4,1
632,4.4,0
633,4.4,3
634,4.4,2
635,4.4,0
636,4.4,2
637,4.4,1
638,4.4,0
639,4.4,0
640,4.4,1
641,4.4,2
642,4.4,1
643,4.4,1
644,4.4,1
645,4.4,1
646,4.4,0
647,4.4,1
648,4.4,1
649,4.4,4
650,4.4,1
651,4.4,1
652,4.4,0
653,4.4,2
654,4.4,3
655,4.4,2
656,4.4,5
657,4.4,2
658,4.4,0
659,4.4,1
660,4.4,1
661,4.4,2
662,4.4,6
663,4.4,1
664,4.4,0
665,4.4,2
666,4.4,2
667,4.4,5
668,4.4,4
669,4.4,6
670,4.4,5
671,4.4,2
672,4.4,1
673,4.4,0
674,4.4,1
675,4.4,2
676,4.4,2
677,4.4,4
678,4.4,3
679,4.4,3
680,4.4,1
681,4.4,4
682,4.4,1
683,4.4,0
684,4.4,1
685,4.4,1
686,4.4,2
687,4.4,2
688,4.4,1
689,4.4,2
690,4.4,2
691,4.4,3
692,4.4,0
693,4.4,1
694,4.4,4
695,4.4,3
696,4.4,3
697,4.4,4
698,4.4,3
699,4.4,1
700,4.4,6
701,4.4,3
702,4.4,1
703,4.4,3
704,4.4,0
705,4.4,1
706,4.4,1
707,4.4,4
708,4.4,4
709,4.4,2
710,4.4,0
711,4.4,2
712,4.4,3
713,4.4,2
714,4.4,2
715,4.4,5
716,4.4,5
717,4.4,2
718,4.4,1
719,4.4,3
720,4.4,1
721,4.4,1
722,4.4,4
723,4.4,2
724,4.4,3
725,4.4,4
726,4.4,1
727,4.4,5
728,4.4,1
729,4.4,5
730,4.4,1
731,4.4,0
732,4.4,3
733,4.4,1
734,4.4,3
735,4.4,2
736,4.4,2
737,4.4,3
738,4.4,0
739,4.4,1
740,4.4,3
741,4.4,0
742,4.4,2
743,4.4,4
744,4.4,2
745,4.4,1
746,4.4,0
747,4.4,1
748,4.4,4
749,4.4,2
750,4.4,2
751,4.4,2
752,4.4,3
753,4.4,2
754,4.4,3
755,4.4,5
756,4.4,2
757,4.4,3
758,4.4,1
759,4.4,1
760,4.4,4
761,4.4,1
762,4.4,5
763,4.4,3
764,4.4,2
765,4.4,1
766,4.4,4
767,4.4,3
768,4.4,5
769,4.4,1
770,4.4,4
771,4.4,3
772,4.4,2
773,4.4,3
774,4.4,1
775,4.4,4
776,4.4,6
777,4.4,6
778,4.4,3
779,4.4,1
780,4.4,4
781,4.4,5
782,4.4,1
783,4.4,1
784,4.4,2
785,4.4,0
786,4.4,2
787,4.4,1
788,4.4,2
789,4.4,2
790,4.4,3
791,4.4,1
792,4.4,5
793,4.4,2
794,4.4,2
795,4.4,1
796,4.4,4
797,4.4,3
798,4.4,3
799,4.4,6
800,4.4,4
801,4.4,2
802,4.4,1
803,4.4,2
804,4.4,6
805,4.4,1
806,4.4,1
807,4.4,3
808,4.4,1
809,4.4,1
810,4.4,7
811,4.4,2
812,4.4,1
813,4.4,1
814,4.4,3
815,4.4,1
816,4.4,2
817,4.4,2
818,4.4,3
819,4.4,4
820,4.4,2
821,4.4,2
822,4.4,1
823,4.4,1
824,4.4,6
825,4.4,1
826,4.4,2
827,4.4,1
828,4.4,3
829,4.4,2
830,4.4,1
831,4.4,2
832,4.4,1
833,4.4,2
834,4.4,0
835,4.4,3
836,4.4,3
837,4.4,0
838,4.4,2
839,4.4,1
840,4.4,2
841,4.4,1
842,4.4,1
843,4.4,6
844,4.4,2
845,4.4,1
846,4.4,2
847,4.4,0
848,4.4,2
849,4.4,2
850,4.4,4
851,4.4,3
852,4.4,3
853,4.4,0
854,4.4,1
855,4.4,2
856,4.4,3
857,4.4,2
858,4.4,0
859,4.4,0
860,4.4,1
861,4.4,0
862,4.4,1
863,4.4,2
864,4.4,1
865,4.4,4
866,4.4,0
867,4.4,1
868,4.4,1
869,4.4,0
870,4.4,1
871,4.4,2
872,4.4,0
873,4.4,1
874,4.4,0
875,4.4,2
876,4.4,2
877,4.4,0
878,4.4,2
879,4.4,1
880,4.4,1
881,4.4,0
882,4.4,0
883,4.4,0
884,4.4,0
885,4.4,1
886,4.4,2
887,4.4,5
888,4.4,1
889,4.4,1
890,4.4,2
891,4.4,1
892,4.4,2
893,4.4,0
894,4.4,3
895,4.4,2
896,4.4,2
897,4.4,0
898,4.4,2
899,4.4,3
900,4.4,1
901,4.4,2
902,4.4,3
903,4.4,2
904,4.4,0
905,4.4,1
906,4.4,1
907,4.4,2
908,4.4,0
909,4.4,1
910,4.4,0
911,4.4,0
912,4.4,0
913,4.4,2
914,4.4,1
915,4.4,2
916,4.4,2
917,4.4,1
918,4.4,0
919,4.4,1
920,4.4,1
921,4.4,1
922,4.4,1
923,4.4,1
924,4.4,1
925,4.4,3
926,4.4,0
927,4.4,2
928,4.4,0
929,4.4,2
930,4.4,1
931,4.4,1
932,4.4,2
933,4.4,0
934,4.4,1
935,4.4,0
936,4.4,1
937,4.4,1
938,4.4,1
939,4.4,0
940,4.4,1
941,4.4,4
942,4.4,0
943,4.4,1
944,4.4,0
945,4.4,1
946,4.4,1
947,4.4,1
948,4.4,2
949,4.4,0
950,4.4,1
951,4.4,3
952,4.4,0
953,4.4,1
954,4.4,0
955,4.4,2
956,4.4,0
957,4.4,0
958,4.4,3
959,4.4,1
960,4.4,3
961,4.4,0
962,4.4,0
963,4.4,1
964,4.4,1
965,4.4,0
966,4.4,1
967,4.4,0
968,4.4,3
969,4.4,1
970,4.4,0
971,4.4,1
972,4.4,1
973,4.4,0
974,4.4,2
975,4.4,1
976,4.4,1
977,4.4,0
978,4.4,2
979,4.4,2
980,4.4,1
981,4.4,2
982,4.4,0
983,4.4,0
984,4.4,1
985,4.4,1
986,4.4,4
987,4.4,0
988,4.4,0
989,4.4,4
990,4.4,0
991,4.4,0
992,4.4,2
993,4.4,1
994,4.4,1
995,4.4,0
996,4.4,1
997,4.4,2
998,4.4,0
999,4.4,0
1000,4.4,1
1001,4.4,1
1002,4.4,0
1003,4.4,0
1004,4.4,0
1005,4.4,0
1006,4.4,0
1007,4.4,1
1008,4.4,0
1009,4.4,0
1010,4.4,0
1011,4.4,1
1012,4.4,0
1013,4.4,0
1014,4.4,1
1015,4.4,0
1016,4.4,0
1017,4.4,0
1018,4.4,0
1019,4.4,2
1020,4.4,1
1021,4.4,0
1022,4.4,1
1023,4.4,1
1024,4.4,1
1025,4.4,1
1026,4.4,1
1027,4.4,0
1028,4.4,0
1029,4.4,0
1030,4.4,0
1031,4.4,0
1032,4.4,1
1033,4.4,0
1034,4.4,0
1035,4.4,1
1036,4.4,0
1037,4.4,0
1038,4.4,0
1039,4.4,0
1040,4.4,0
1041,4.4,1
1042,4.4,0
1043,4.4,1
1044,4.4,0
1045,4.4,0
1046,4.4,0
1047,4.4,0
1048,4.4,2
1049,4.4,0
1050,4.4,1
1051,4.4,0
1052,4.4,0
1053,4.4,0
1054,4.4,0
1055,4.4,0
1056,4.4,0
1057,4.4,0
1058,4.4,0
1059,4.4,1
1060,4.4,0
1061,4.4,0
1062,4.4,1
1063,4.4,0
1064,4.4,0
1065,4.4,0
1066,4.4,1
1067,4.4,1
1068,4.4,0
1069,4.4,1
1070,4.4,1
1071,4.4,1
1072,4.4,0
1073,4.4,0
1074,4.4,1
1075,4.4,0
1076,4.4,0
1077,4.4,1
1078,4.4,0
1079,4.4,1
1080,4.4,0
1,4.5,7
2,4.5,11
3,4.5,6
4,4.5,6
5,4.5,7
6,4.5,5
7,4.5,4
8,4.5,1
9,4.5,6
10,4.5,1
11,4.5,4
12,4.5,4
13,4.5,1
14,4.5,1
15,4.5,0
16,4.5,2
17,4.5,1
18,4.5,1
19,4.5,1
20,4.5,0
21,4.5,0
22,4.5,0
23,4.5,1
24,4.5,1
25,4.5,0
26,4.5,1
27,4.5,1
28,4.5,0
29,4.5,1
30,4.5,0
31,4.5,1
32,4.5,1
33,4.5,0
34,4.5,0
35,4.5,0
36,4.5,1
37,4.5,0
38,4.5,0
39,4.5,0
40,4.5,0
41,4.5,1
42,4.5,0
43,4.5,1
44,4.5,0
45,4.5,0
46,4.5,0
47,4.5,0
48,4.5,1
49,4.5,0
50,4.5,2
51,4.5,1
52,4.5,1
53,4.5,0
54,4.5,0
55,4.5,2
56,4.5,1
57,4.5,0
58,4.5,0
59,4.5,0
60,4.5,0
61,4.5,1
62,4.5,0
63,4.5,0
64,4.5,0
65,4.5,0
66,4.5,0
67,4.5,0
68,4.5,0
69,4.5,0
70,4.5,1
71,4.5,0
72,4.5,0
73,4.5,0
74,4.5,0
75,4.5,0
76,4.5,0
77,4.5,0
78,4.5,1
79,4.5,0
80,4.5,0
81,4.5,2
82,4.5,0
83,4.5,1
84,4.5,2
85,4.5,0
86,4.5,0
87,4.5,0
88,4.5,0
89,4.5,0
90,4.5,1
91,4.5,0
92,4.5,0
93,4.5,0
94,4.5,0
95,4.5,0
96,4.5,0
97,4.5,0
98,4.5,0
99,4.5,0
100,4.5,0
101,4.5,0
102,4.5,0
103,4.5,0
104,4.5,0
105,4.5,0
106,4.5,0
107,4.5,0
108,4.5,0
109,4.5,0
110,4.5,1
111,4.5,0
112,4.5,0
113,4.5,0
114,4.5,2
115,4.5,0
116,4.5,0
117,4.5,0
118,4.5,1
119,4.5,0
120,4.5,0
121,4.5,0
122,4.5,0
123,4.5,2
124,4.5,0
125,4.5,1
126,4.5,0
127,4.5,0
128,4.5,0
129,4.5,1
130,4.5,0
131,4.5,0
132,4.5,2
133,4.5,0
134,4.5,0
135,4.5,0
136,4.5,0
137,4.5,0
138,4.5,0
139,4.5,0
140,4.5,0
141,4.5,0
142,4.5,0
143,4.5,0
144,4.5,0
145,4.5,1
146,4.5,0
147,4.5,0
148,4.5,0
149,4.5,1
150,4.5,0
151,4.5,0
152,4.5,0
153,4.5,0
154,4.5,0
155,4.5,0
156,4.5,0
157,4.5,0
158,4.5,0
159,4.5,0
160,4.5,0
161,4.5,1
162,4.5,0
163,4.5,0
164,4.5,2
165,4.5,0
166,4.5,0
167,4.5,1
168,4.5,1
169,4.5,0
170,4.5,0
171,4.5,0
172,4.5,0
173,4.5,1
174,4.5,0
175,4.5,0
176,4.5,0
177,4.5,1
178,4.5,1
179,4.5,0
180,4.5,0
181,4.5,1
182,4.5,0
183,4.5,0
184,4.5,0
185,4.5,1
186,4.5,1
187,4.5,0
188,4.5,0
189,4.5,1
190,4.5,0
191,4.5,0
192,4.5,0
193,4.5,0
194,4.5,1
195,4.5,0
196,4.5,0
197,4.5,0
198,4.5,0
199,4.5,1
200,4.5,1
201,4.5,1
202,4.5,0
203,4.5,1
204,4.5,0
205,4.5,1
206,4.5,0
207,4.5,1
208,4.5,1
209,4.5,0
210,4.5,0
211,4.5,0
212,4.5,0
213,4.5,0
214,4.5,0
215,4.5,0
216,4.5,0
217,4.5,1
218,4.5,0
219,4.5,1
220,4.5,0
221,4.5,0
222,4.5,1
223,4.5,0
224,4.5,0
225,4.5,0
226,4.5,0
227,4.5,0
228,4.5,2
229,4.5,0
230,4.5,0
231,4.5,0
232,4.5,0
233,4.5,0
234,4.5,0
235,4.5,0
236,4.5,0
237,4.5,0
238,4.5,1
239,4.5,0
240,4.5,0
241,4.5,0
242,4.5,0
243,4.5,0
244,4.5,0
245,4.5,2
246,4.5,1
247,4.5,1
248,4.5,0
249,4.5,1
250,4.5,0
251,4.5,0
252,4.5,1
253,4.5,0
254,4.5,0
255,4.5,1
256,4.5,0
257,4.5,0
258,4.5,0
259,4.5,0
260,4.5,0
261,4.5,0
262,4.5,0
263,4.5,0
264,4.5,2
265,4.5,1
266,4.5,1
267,4.5,1
268,4.5,0
269,4.5,2
270,4.5,0
271,4.5,1
272,4.5,1
273,4.5,0
274,4.5,2
275,4.5,1
276,4.5,0
277,4.5,0
278,4.5,2
279,4.5,1
280,4.5,0
281,4.5,0
282,4.5,0
283,4.5,1
284,4.5,0
285,4.5,0
286,4.5,0
287,4.5,1
288,4.5,0
289,4.5,1
290,4.5,0
291,4.5,0
292,4.5,1
293,4.5,1
294,4.5,0
295,4.5,0
296,4.5,1
297,4.5,1
298,4.5,0
299,4.5,0
300,4.5,0
301,4.5,0
302,4.5,0
303,4.5,0
304,4.5,0
305,4.5,1
306,4.5,0
307,4.5,2
308,4.5,1
309,4.5,0
310,4.5,1
311,4.5,0
312,4.5,1
313,4.5,0
314,4.5,1
315,4.5,0
316,4.5,0
317,4.5,0
318,4.5,1
319,4.5,0
320,4.5,0
321,4.5,0
322,4.5,1
323,4.5,1
324,4.5,1
325,4.5,0
326,4.5,0
327,4.5,0
328,4.5,0
329,4.5,0
330,4.5,0
331,4.5,1
332,4.5,2
333,4.5,1
334,4.5,1
335,4.5,0
336,4.5,0
337,4.5,0
338,4.5,0
339,4.5,0
340,4.5,0
341,4.5,1
342,4.5,2
343,4.5,0
344,4.5,1
345,4.5,0
346,4.5,1
347,4.5,0
348,4.5,0
349,4.5,0
350,4.5,1
351,4.5,1
352,4.5,1
